ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|	A:a|◊|G:a|l|e|◊|L|a|g|◊|J|a|
அ|ப:ி|ர|ு|ப:்|	A|b:h:i|r|u|p|
அ|ப:ி|வ|ீ|ர:்|	A|b:h:i|v:e|e|r|
அ|ப:ி|வ|ி|ர:்|	A|b:h:i|v|i|r|
அ|ப:்|ஹ:்|ர:்|	A|b|h|r|
அ|ப:ி|ய:ு|த|ி|த|ா|	A|b|h:y:u|d|i|t|a|
அ|ப|ி|த:்|	A|b|i|d|
அ|ப|ி|த|ா|	A|b|i|d:a|h|
அ|ப|ி|க|ெ|ய:ி|ல:்|◊|வ|ா:ன|்:◊|ட|ை|க|்|	A|b|i|g|a|i|l|◊|V:a|n|◊|D|i|k|e|
அ|ப|ி|ங:்|ட|ன:்|	A|b|i|n|g:t:o|n|
அ|ப|ி|ஸ:ோ|◊|அ|ப:்|ர|ி|	A|b|i|s:s:o|◊|A|b|r|i|
அ|ப:்|ர|ய:ோ|ன|ி|	A|b|j:a:y|o|n|i|
அ|ப:்|ஜ|ி|ன:்|ப|ட:்|ட:ி|	A|b|j|i|n|i:p:a|t|i|
அ|ப|ோ|த|்|	A|b|o|d|h|
அ|ப:ூ|◊|ப|ெ|ன:்|◊|அ|த:ெ|ம:்|	A|b:o:u|◊|B|e|n|◊|A|d:h:e|m|
அ|ப:்|க|ு|ர|ா|	A|b|q|u|r:a|h|
அ|ப:்|ர|ர:்|	A|b|r:a|r|
எ|ப:்|ர|ி|ல:்|	A|b|r|i|l|
அ|ப:்|ர|ோ|ல:்|ஹ|ோ|ஸ:்|◊|ம|ெ|ர|ை|ன|்|	A|b|r|o|l|h|o|s|◊|M|a|r|i|n|e|
அ|ப:்|ச|ர|ோ|க|ோ|	A|b|s:a|r|o|k|a|
அ|ப:்|ஸ|ி|	A|b|s|i|
அ|ப|ண:்|ட|ண:்|ட:்|◊|ல|ை|ப:்|◊|க:ி|ற:ி|ஸ:்|ட|ி|ய|ன:்|◊|ப|ெ|ல:்|ல:ோ|ஷ:ி|ப:்|	A|b:u|n|d:a|n|t|◊|L|i|f|e:◊|C|h:r:i|s|t|i|a|n|◊|F|e|l|l:o:w|s:h:i|p|
அ|ப:்|ஸ|ா|ர|ி|	A|b|z|a|r|i|
அ|க|ா|ர:்|ய|ா|த|ன|ா|ய|ா|	A|c|a|r|y|a|t:a|n|a|y|a|
ஆ|க|்:ச|ி|ட|ெ|ண:்|ட:்|	A|c|c|i|d|e|n|t|
ஆ|ச|ா|ர:்|ய|ன|ா|ன:்|த|ன:்|	A|c:h:a|a|r|y|n|a|n|d:a|n|
ஆ|ச|ா|ர:்|ய|ா:ன|ா|ன:்|த|ன|ா|	A|c:h:a|a|r|y|n|a|n|d:a|n:a|a|
அ|ச|்|ச|ல:்|	A|c|h|a|l|
அ|ச|்|ச|ல|ா|ப|த|ி|	A|c|h|a|l|a|p:a|t|i|
அ|ச:ா|ல|்:ட|ா|	A|c:h:a|l|d|a|
அ|ச|்|ச|ல|ே|ந:்|த:ி|ர|ா|	A|c|h|a|l|e|n|d|r|a|
அ|ச|ல:்|க|ஞ:்|ச:்|	A|c:h:a|l|g:a|n|j|
அ|ச|்|ச:ா|ன|க:்|	A|c|h|a|n:a|k|
அ|ச|ந:்|த:்|	A|c:h:a|n|d|
அ|ச:ா|ர:்|ய|ா|	A|c:h:a|r|y|a|
ஆ|ச:ா|ர:்|ய|ா|ன|ா|ன:்|த|ன:்|	A|c:h:a|r|y|a|n|a|n|d:a|n|
ஆ|ச:ா|ர:்|ய|ா|ன|ா|ன:்|த|ன|ா|	A|c:h:a|r|y|a|n|a|n|d:a|n|a|
ஆ|ச:ா|ர:்|ய|ா|ச|ு|த|ா|	A|c:h:a|r|y|a|s|u|t|a|
ஆ|ச:ா|ர:்|ய|ா|ச|ு|த|ா|	A|c:h:a|r|y|a|s|u|t:a|a|
ஆ|ச:ா|ர:்|ய|ன|ா|ன:்|த|ன|ா|	A|c:h:a|r|y|n|a|n|d:a|n|a|
ஆ|ச:ா|ர:்|ய:ா|ச|ு|த|ா|	A|c:h:a|r|y|s|u|t|a|
அ|ச|்:ச|ா|ஜ:ி|	A|c:h|c|h|a:j:i|
அ|ச|்|ச:ி|ல|்|◊|ல:ா|ர|ோ|	A|c:h|i|l|l|e|◊|L:a:u|r|o|
அ|ச|்|ச:ி|ன:்|ட|ி|ய:ா|	A|c|h|i|n|t|y|a|
அ|ச|்|ச:ி|ய:ு|த:்|	A|c|h|y|u|t|
ஆ|க|்:ல|ா|ண:்|ட:்|◊|ஆ|ர:்|ட:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|	A|c:k|l|a|n|d|◊|A|r|t|◊|M|u|s|e|u|m|
ஆ|க:்|ர|ோ|ப|ோ|ல|ி|ஸ:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|	A|c|r|o|p|o|l|i|s|◊|M|u|s|e|u|m|
ஆ|க:்|ட|ர:்|	A|c|t:o|r|
அ|த|ா|	A|d:a|a|
அ|ட|ை|ய:்|ர:்|	A|d|a|i|r|
ஆ|ட|ல|ர|ச|ு|	A|d:a|l:a|r:a|s|u|
ஆ|ட|ல|ர|ச|ு|	A|d:a|l|r:a|s|u|
அ|த|ம:்|	A|d:a|m|
ஆ|ட|ம:்|◊|ட|ே|ல|்|	A|d:a|m|◊|D|a|l|e|
ஆ|த|ர:்|ஷ:ி|	A|d:a|r|s:h:a|
ஆ|த|ர:்|ஷ:்|ந|க|ர:்|	A|d:a|r|s|h:n:a|g:a|r|
அ|ட|ா|வ:ி|	A|d:a|w|i|
அ:ப|்:த|ு:ல|்:◊|க:ு|வ|ா|ய:ி|	A|d|b:u:l|◊|Q|a|w|i|
அ|த:ி|ஸ:்|◊|அ|ப|ே|ப|	A|d:d:i|s|◊|A|b|a|b:a|
அ|ட|ெ|க:்|க|ோ|	A|d|e|c|c|o|
அ|த:ீ|ல:்|	A|d:e:e|l|
அ|ட|ெ|ல|்|	A|d|e|l|e|
அ|ட|ெ|ல:ி|	A|d|e|l:i:e|
அ|ட|ெ|ல|ி|ன|்|	A|d|e|l|i|n|e|
அ|ட|ெ|ல:்|ப:ி|	A|d|e|l|p:h:i|
அ|ட|ெ:ர|ி|ன:்|	A|d:e|r|y|n|
அ|த|ீ|ர:்|	A|d|h:e:e|r|
அ|த|ீ|ர|ா|	A|d|h:e:e|r|a|
அ|த:ி|க|ா|ர:்|	A|d:h:i|k|a|r|
அ|த:ி|ப:்|	A|d:h:i|p|
அ|த:ி|த:்|	A|d:h:i|t|
அ|த:ி|வ:ா|ர|்|	A|d:h:i|w|a|r|
அ|த|்|ர|ி|த:்|	A|d|h|r|i|t|
அ|த:ு|ர|ி|◊|க|ஹ|ா|ன|ி|	A|d:h:u|r|i|◊|K:a|h|a|n|i|
அ|த|ி|ப:்|	A|d|i|b|
அ|ட|ி|ட|ா|ஸ:்|	A|d|i|d|a|s|
ஆ|ட:ி|	A|d:i:e|
அ|த|ி|க|வ|ி|	A|d|i|k:a|v|i|
ஆ|த|ி|ல|க:்|ஷ|்|ம|ன:்|	A|d|i|l:a|k|s|h|m:a|n|
அ|த|ி|ன|ா|த|்|	A|d|i|n:a|a|t|h|
அ|த|ி|ன|ா|த|்|	A|d|i|n|a|t|h|
அ|ட|ி|ர|ோ|ன|்:ட|ா|க|்|	A|d|i|r|o|n|d|a|c|k|
ஆ|த|ி|ஷ|ங:்|க|ர:்|	A|d|i|s:h:a|n|k:a|r|
ஆ|த|ி|ஸ|்|ர:ீ|	A|d|i|s|h|r:e:e|
அ|த|ி|ஷ:்|வ:ர|்|	A|d|i|s|h:v:a|r|
அ|த|ி|த:்|த:ி|	A|d|i|t|i|
ஆ|த|ி|த|்:ப|ா|ர|ா|	A|d|i|t|p|a|r|a|
அ|த|ி|த:்|ய|ா|	A|d|i|t|y:a|a|
ஆ|த|ி|த:்|ய|ா|க|ே|ஷ|வ:்|	A|d|i|t|y|a|k|e|s:h:a|v|
ஆ|த|ி|த:்|ய|ா|ன|ன:்|த|ன:்|	A|d|i|t|y|a|n:a|n|d:a|n|
ஆ|ட:்|ன|ா|ன:்|	A|d|n:a|a|n|
அ|ட|ா:ல|்:ப|்|	A|d:o|l|p|h|
அ|ட|ோ|ன|ி|ய:ா|	A|d|o|n|i|a|
அ|ட|ோ|ன|ி|ஸ:்|	A|d|o|n|i|s|
அ|ட:்|ர|ி|ய:ா|ன|ோ|	A|d|r|i|a|n|o|
அ|ட:்|ர|ி|ய:ா|ன:்|	A|d|r|i|e|n:n:e|
அ|த|ு|ட|ு|ர|ா|ய:்|	A|d|u|t|u|r|a|i|
அ|த|ூ|ஸ:்|◊|ஸ|ா:ஹ|ி|ர:்|	A|d|u|z|◊|Z:a|h|i|r|
அ|த:்|வ|ா|க|ீ|	A|d|v:a|a|k|e:e|
அ|த:்|வ|ை|த:்|	A|d|v:a|i|t|
அ|த:்|வ|ா|க|ி|	A|d|v|a|k|i|
அ|த:்|வ|ா|க|ீ|	A|d|w:a|a|k|e:e|
அ|த:்|வ|ா:க|ீ|	A|d|w:a|k|e:e|
ஏ|ல:்|வ|ி|ன:்|	A:e|l|w|e|n|
ஏ|ய:ி|ய:ா|ன:்|	A|e|o|n|
ஏ|ர|ோ|ன|ா|	A:e|r|o|n|a|
அ|ஃ:ப|ர:ோ|ஸ|்|	A|f|a:r:o|z|e|
அ|ஃ:ப|ஸ:ா|ன|ா|	A|f|a:s:a|n|a|
அ|ஃ:ப|ா|ஸ|ா|ன|ா|	A|f|a|s|a|n:a|a|
அ|ஃ|ப|ச|ா|ர|ா|	A|f|a|s|a|r|a|
அ|ஃ:ப|ீ|ஃ|ப:்|	A|f|e|e|f|
அ|ப:்|க:ா|ன|ி|	A|f|g:h:a|n|i|
அ|ஃ:ப|ீ:ஃ|ப:்|	A|f|i|f|
அ:ஃ|ப:்|ஜ|ல:்|	A|f|j:a|l|
அ|ஃ:ப|்:ல|ா|	A|f|l|a:h|
அ:ஃ|ப:்|ல|த:ூ|ன:்|	A|f|l:a|t:o:o|n|
அ|ஃ:ப|்:ர|ா|	A|f|r|a|
அ:ஃ|ப:்|ச|ா|ன|ா|◊|ப:ி|ய|ா|ர:்|◊|க|ா|	A|f|s|a|n|a|◊|P|y|a|r|◊|K|a|
அ:ஃ|ப:்|ச|ா|ர:்|	A|f|s|a|r|
அ:ஃ|ப:்|த|ப:்|◊|அ|ஹ:்|ம|ெ|த:்|	A|f|t:a|b|◊|A|h|m|e|d|
ஆ|க|ா|ம:்|	A|g|a|m|
அ|க|ப:ே|	A|g|a:p:e|
அ|க|ர:்|க|ர:்|	A|g:a|r|k:a|r|
அ|க|ர:்|ட|ா|ல|ா|	A|g:a|r|t|a|l|a|
அ|க|ஸ:்|த|ி|	A|g:a|s|t|i|
அ|க|ஸ:்|த|ி|ய:ா|	A|g:a|s|t|y|a|
அ|க|ா|த:ா|	A|g|a|t:h:a|
அ|க|ா|ட|ன:்|◊:ஃ|ப:்|ப:ோ|ர:்|ட:்|	A|g|a|t:o|n|◊|F|o|r|t|
ஆ|க|ே|◊|ப|ட:ோ|	A|g|e|◊|B:a|d:h:o|
அ|க:்|க:ி|	A|g|g:i:e|
அ|க|ி|ன:்|க:ோ|ர:்|ட:்|	A|g|i|n|c:o:u|r|t|
அ|க:்|ன:ீ|	A|g|n:e:e|
அ|க:்|ன:ீ|◊|ப|ர:ீ|க:்|ஷ:ா|	A|g|n:e:e|◊|P:a|r:e:e|k|s:h:a|
அ|க:்|ன:ே|ய:ா|	A|g|n:e:y|a|
அ|க:்|ன|ி|	A|g|n|i|
அ|க:்|ன|ி|◊|ப:ி|ர|ே|ம:்|	A|g|n|i|◊|P|r|e|m|
அ|க:்|ன|ி|◊|ர|ே|க:ா|	A|g|n|i|◊|R|e|k:h:a|
அ|க:்|ன|ி|◊|ச|ா|க:்|ஷ:ி|	A|g|n|i|◊|S|a|k|s:h:i|
அ|க:்|ன|ி|க|ா|ல:்|	A|g|n|i|k:a|a|l|
அ|க:்|ன|ி|க|ு|ம|ா|ர:்|	A|g|n|i|k|u|m|a|r|
அ|க:்|ன|ி|ப:்|ர|வ:்|	A|g|n|i|p|r:a|v|
அ|க|ோ|ர|ி|◊|க:ா|ஸ:்|	A|g|o|r|i|◊|K:h:a|s|
ஆ|க:்|ர|ா|◊|க|ண:்|ட|ோ|ன:்|ம|ெ|ண:்|ட:்|	A|g|r|a|◊|C:a|n|t|o|n|m|e|n|t|
ஆ|க:்|ர|ா|◊|ச:ி|ட|்:ட|ி|	A|g|r|a|◊|C|i|t|y|
ஆ|க:்|ர|ா|◊|ர:ோ|ட:்|	A|g|r|a|◊|R:o:a|d|
அ|க:்|ர:ீ|ம|ெ|ண:்|ட:்|	A|g|r:e:e|m|e|n|t|
அ|க:்|ர|ி|க:்|க|ல|்:ச|ூ|ர|ல:்|◊|ப|ே|ங:்|க:்|◊|ஆ|ப:்|◊|ச|ை|ன|ா|	A|g|r|i|c|u|l|t|u|r:a|l|◊|B|a|n|k|◊|O|f|◊|C:h|i|n|a|
ஆ|க:்|ர|ோ|◊|ட|ெ|க|்|◊|ஃ:ப|ு|ட:்|ஸ:்|	A|g|r|o|◊|T|e|c|h|◊|F|o:o|d|s|
அ|ஹ|ா|த:்|	A|h|a|d|
அ|ஹ|ா|க:்|க|ர:்|	A|h|a|g|g:a|r|
அ|ஹ|ல:்|ய|ப:ூ|ர:்|	A|h:a|l|y|a:p:u|r|
அ|ஹ|ல:்|ய:ா|ப:ூ|ர:்|	A|h:a|l|y|a:p:u|r|
அ|ஹ|ங:்|க|ா|ர:்|	A|h:a|n|k:a|a|r|
அ|ஹ|ி|ந:்|த:ி|ர|ா|	A|h|i|n|d|r|a|
அ|ஹ|ி|ஸ:்|ட|ா|◊|அ|ஹ|ி|ஸ:்|ட|ா|	A|h|i|s|t|a|◊|A|h|i|s|t|a|
அ|ஹ:்|ல|ா|த|ி|த:்|	A|h|l:a|a|d|i|t|
அ|ஹ:்|ல|ா|த|ி|த:்|	A|h|l|a|d|i|t|
அ|ஹ:்|ல|ா|ம:்|	A|h|l|a|m|
அ|ஹ:்|ம|ா|த:்|	A|h|m|a|d|
அ|ஹ:்|ம|த:்|◊|அ|ல:்|-|ப|ா|த|ா|வ:ி|	A|h|m:a|d|◊|A|l|-|b|a|d:a|w|i|
அ|ஹ:்|ம|த:்|ந|க|ர:்|	A|h|m:a|d|n:a|g:a|r|
அ|ஹ:்|ம|ர:்|	A|h|m:a|r|
அ|ஹ:்|ம|ா|ர:்|	A|h|m|a|r|
அ|ஹ:்|ம|த:்|◊|அ|ல:்|-|ப|ு|ன|ி|	A|h|m:e|d|◊|A|l|-|b|u|n|i|
அ|ஹ:்|ம|த:்|◊|அ|ர:்|-|ர|ி|ஃ:ப|்:ப|ை|	A|h|m:e|d|◊|A|r|-|r|i|f|a|i|
அ|ஹ:்|ம|த:்|◊|ய|ெ|ஸ|ெ|வ|ி|	A|h|m:e|d|◊|Y|e|s|e|v|i|
அ|ஹ:்|ம|ெ|த:்|ந|க|ர:்|	A|h|m|e|d|n:a|g:a|r|
அ|ஹ:்|ர|வ:ு|ர|ா|◊|ர:ோ|ட:்|	A|h|r:a|u|r|a|◊|R:o:a|d|
அ|ஹ:்|ச|ா|ஸ:்|	A|h|s:a|a|s|
அ|ஹ:்|ச|ா|ன:்|	A|h|s|a|n|
ஐ|க:ா|ர:்|	A:i|g:h:a|r|
ஐ|ம:ீ|	A:i|m:e:e|
ஐ|ன|்|	A:i|n|e|
ஐ|ர:்|ல|ி|ய:ா|	A:i|r|l|i|a|
அ|ய:ி|ஸ|்|ப|ா|க|்|	A|i|s|h|b|a|g|h|
ஐ|ஷ:்|வ|ர:்|ய|ா|	A:i|s|h:w:a|r|y|a|
ஐ|ஸ:்|ல|ி|ன:்|	A:i|s|l|i|n|
ஐ|ட|ா|ன|ா|	A:i|t|a|n|a|
அ|ய:ி|த:்|ப|ா|ர:்|	A|i|t|b:a|a|r|
ஏ|க:்|ஸ:்|ட:ி|ர|ா|ன:்|◊|ஏ|க:்|த:ி|ன:்|க|ெ|ஸ|ெ|ல:்|ஷ:ா|ப:்|ட:்|	A|i|x|t|r|o|n|◊|A|k|t:i:e|n|g|e|s|e|l|l:s:c|h:a:f|t|
ஆ|ய:ே|	A|i:y:e|
அ|ஜ|ய:்|ப:ூ|ர:்|	A|j:a|i|b:p:u|r|
அ|ஜ|ந:்|த|ா|◊|எ|ல:்|ல|ோ|ர|ா|	A|j:a|n|t|a|◊|E|l|l|o|r|a|
அ|ஜ|ந:்|த|ா|	A|j:a|n|t:a|a|
அ|ஜ|ந:்|த|ி|	A|j:a|n|t|i|
அ|ஜ|ா|ர|த|ா|ஹ:்|	A|j|a|r:a|d|a|h|
அ|ஜ|ா|த|ா|ஷ:ா|த:்|ர|ூ|	A|j|a|t|a|s:h:a|t|r|u|
அ|ஜ|வ|ா|த:்|	A|j:a|w:a|a|d|
அ|ஜ|ய:்|◊|ஜ|ட|ே|ஜ|ா|	A|j:a|y|◊|J:a|d|e|j|a|
அ|ஜ:ீ|ப:்|◊|இ|ட:்|ட|ே|ஃ|ப|க:்|	A|j:e:e|b|◊|I|t|t|e|f|a|q|
அ|ஜ:ீ|ப|ா|	A|j:e:e|b:a|h|
அ|ஜ:ீ|த:்|	A|j:e:e|t|
அ|ஜ|ெ|ந:்|த:ி|ர|ா|	A|j|e|n|d|r|a|
ஆ|ஜ|ி|ங:்|க|ி|ய:ா|	A|j|i|n|k|y|a|
அ|ஜ|ி|ர:்|◊|அ|ஸ|ோ|ம:்|	A|j|i|r|◊|A|s|o|m|
அ|ஜ|ி|த:்|◊|அ|க|ர:்|க:்|க|ர:்|	A|j|i|t|◊|A|g:a|r|k|a|r|
அ|ஜ:்|ம|ா|ன|ி|	A|j|m|a|n|i|
அ|ஜ|ூ|ப|ா|	A|j|o:o|b|a|
அ|ஜ|ூ|ப|ா|◊|க|ு|த:்|ர|த:்|◊|க|ா|	A|j|o:o|b|a|◊|K|u|d|r:a|t|◊|K|a|
அ|க|ா|ஷ:்|	A|k|a|a:s:h|
ஆ|க|ா|ஷ:்|	A|k|a|a:s:h|
அ|க|ல:்|ம|ந:்|த:்|	A|k:a|l|m:a|n|d|
அ|க|ம|ா|ல:்|	A|k:a|m:a|a|l|
அ|க|ம|ா|ல:்|	A|k:a|m|a|l|
அ|க|ன|ப:ே|ட:்|	A|k:a|n|a:p:e|t|
அ|க:ா|ஷ:்|	A|k|a:s:h|
ஆ|க:ா|ஷ:்|◊|ப|ா|ர|ி|	A|k|a:s:h|◊|P|a|r|i|
அ|க|ா|ஷ:ா|	A|k|a|s:h:a|
அ|க|ா|ஷ:ி|	A|k|a|s:h:i|
அ|க:்|ப|ர:்|	A|k|b:a|r|
அ|க|ீ|ல:்|	A|k|e:e|l|
அ|க:ே|ல:ா|	A|k|e:l:a|
அ|க|ே|ல|ே|◊|ஹ|ம:்|◊|அ|க|ே|ல|ே|◊|த|ு|ம:்|	A|k|e|l|e|◊|H:u|m|◊|A|k|e|l|e|◊|T|u|m|
அ|க|ந:்|த:்|◊|ச|ௌ|ப:ா|க:்|ய|வ|த|ி|	A|k:h:a|n|d|◊|S:a|u|b:h:a|g|y:a|w:a|t|i|
அ|க:ி|ல:்|	A|k:h:i|l|
அ|க:ி|ல|ா|	A|k:h:i|l|a|
அ|க:ி|ல:ே|ஷ:்|	A|k:h:i|l|e:s:h|
அ|க|்|ல|ா|க:்|	A|k|h|l:a|a|q|
அ|க|்|த|ி|ய|ா|ர:்|	A|k|h|t|i|y:a|a|r|
அ|க|்|த|ி|ய|ர:்|	A|k|h|t|i|y:a|r|
அ|க|ி:ஃ|ப:்|	A|k|i|f|
அ|க|ி|ட:்|ஸ|ு|◊|ம|ா|ர|ு|	A|k|i|t|s|u|◊|M|a|r|u|
அ|க:்|ம|ா|ல:்|	A|k|m:a|a|l|
அ|க:்|ம|ல:்|	A|k|m:a|l|
அ|க|ோ|ர|ா|	A|k|o|r|a|
அ|க:்|ர|ம:்|◊|க:ா|ன:்|	A|k|r:a|m|◊|K:h:a|n|
அ|க:்|ர|ா|ன:்|	A|k|r|o|n|
அ|க:்|ஷ|்|	A|k|s|h|
அ|க|ூ:ட|க|ா|வ:ா|◊|ப:்|ர:ை|ஸ:்|	A|k|u:t:a|g:a|w|a|◊|P|r:i:z|e|
அ|ல:்|	A|l|
அ|ல|ா|	A|l|a|
அ|ல|ை|ய|	A|l:a|i|a|
அ|ல|ை|ர:்|	A|l:a|i|r|
அ|ல|ா|க|ா|	A|l|a|k|a|
அ|ல|க|ா|ன|ன:்|த|ா|	A|l:a|k|a|n:a|n|d|a|
அ|ல|க|ா|ன|ன:்|த|ா|	A|l:a|k|a|n:a|n|d:a|a|
அ|ல|க:்|ந|ந:்|த|ா|	A|l:a|k|n:a|n|d|a|
அ|ல|க:்|ன|ன:்|த|ா|	A|l:a|k|n:a|n|d|a|
அ|ல|க:்|ன|ன:்|த|ா|	A|l:a|k|n:a|n|d:a|a|
ஆ|ல|ம:்|◊|அ|ர|ா|◊|க|ி|◊|ப|ே|ட:்|ட:ி|	A|l:a|m|◊|A|r|a|◊|K|i|◊|B|e|t|i|
அ|ல|ம|ா|ட:்|ட|ி|◊|ட|ே|ம:்|	A|l:a|m|a|t|t|i|◊|D|a|m|
அ|ல|ம|ே|த|ா|	A|l:a|m|e|d|a|
அ|ல|ம:்|க|ி|ர:்|	A|l:a|m|g|i|r|
அ|ல|ா|ம:்|க|ி|ர:்|	A|l|a|m|g|i|r|
அ|ல|ம:்|ந|க|ர:்|	A|l:a|m|n:a|g:a|r|
அ|ல|ன:்|	A|l:a|n|
அ|ல|ன:்|◊|ப|ட:்|ச|ர:்|	A|l:a|n|◊|B:u|t|c:h:e|r|
ஆ|ல|ன:்|◊|க|ோ|ன:ொ|ல:்|ல|ி|	A|l:a|n|◊|C|o|n:n:o|l|l|y|
அ|ல|ன:்|◊|இ|க:்|ல:ெ|ஸ|்:ட|ெ|ன:்|	A|l:a|n|◊|I|g|g:l:e|s|d|e|n|
அ|ல|ன:்|◊|ந:ா|ட|்|	A|l:a|n|◊|K:n:o|t|t|
ஆ|ல|ன:்|◊|த:ா|ம:்|ச|ன:்|	A|l:a|n|◊|T:h:o|m|s:o|n|
அ|ல|ன:்|◊|வ:ெ|ல:்|ஸ:்|	A|l:a|n|◊|W:e:l|l|s|
அ|ல|ர|ி|ஸ|்|	A|l:a|r|i|c|e|
அ|ல|ா|ஸ:்|க|ா|	A|l|a|s|k|a|
அ|ல:்|ப|ன:்|	A|l|b:a|n|
அ|ல:்|ப|ே|ல|ி|	A|l|b|e|l|i|
அ|ல:்|ப|ர:்|ட:்|	A|l|b:e|r|t|
ஆ|ல:்|ப|ர:்|ட:்|◊|ஐ|ன:்|ஸ:்|ட|ி|ன:்|	A|l|b:e|r|t|◊|E:i|n|s|t:e|i|n|
ஆ|ல:்|ப|ர:்|ட:்|◊|க|ோ|ர|்|	A|l|b:e|r|t|◊|G|o|r|e|
ஆ|ல:்|ப|ெ|ர:்|ட:்|◊|ப|ி:ன|்:ட|ோ|◊|க|ோ|◊|க|ு|ஸ:்|ஸ|ா|◊|க:ி|ய|ோ|ன:்|◊|அ|த|ா|◊|ஹ|ை|	A|l|b|e|r|t|◊|P:i|n|t|o|◊|K|o|◊|G|u|s|s|a|◊|K|y|o|n|◊|A|t|a|◊|H:a|i|
ஆ|ல:்|ப|ர:்|ட:்|◊|ஸ:்|வ|ெ|ய:்|ட:்|ச|ர:்|	A|l|b:e|r|t|◊|S:c:h|w|e|i|t|z:e|r|
அ|ல:்|ப|ெ|ர:்|ட|ா|	A|l|b|e|r|t|a|
அ|ல:்|ப|ெ|ர:்|ட:்|ட:ா|	A|l|b|e|r|t|a|
ஆ|ல:்|ப|ர:்|ட:்|ச|ன:்|ஸ:்|	A|l|b:e|r|t|s:o|n|s|
அ|ல:்|ப|ீ|◊|ம|ோ|ர:்|க|ெ|ல:்|	A|l|b|i:e|◊|M|o|r|k|e|l|
அ|ல:்|ப|ி|ன|ா|	A|l|b|i|n|a|
அ|ல:்|ப|ி|ய:ா|ன:்|	A|l|b|i|o|n|
அ|ல:்|ப|ோ|ர|ன:்|	A|l|b|o|r:a|n|
அ|ல|்|ப:ூ|க|ெ|ர:்|க:்|	A|l|b|u|k|e|r|k|
அ|ல:்|ப|ர|ி|	A|l|b:u|r|y|
அ|ல:்|க|ன:்|	A|l|c:a|n|
அ|ல:்|க|ட:்|ட|ல:்|	A|l|c:a|t|e|l|
அ|ல:்|ட|ன:்|	A|l|d:a|n|
அ|ல|்:ட|ோ|ன:்|	A|l|d|o|n|
அ|ல|்:ட|ோ|ன|ா|	A|l|d|o|n|a|
அ|ல|ெ|க:்|	A|l|e|c|
அ|ல|ெ|க:்|◊|ஸ:்|ட|ீ|வ|ர:்|ட:்|	A|l|e|c|◊|S|t|e|w:a|r|t|
அ|ல:ீ|ம|ா|	A|l:e:e|m:a|a|
அ|ல|ெ|க:ி|ர|ி|ய|ஸ:்|	A|l|e|g|r|i|a|s|
அ|ல|ெ|த:ி|ய:ா|	A|l|e|t:h:e|a|
அ|ல|ெ:க|்:ஸ|்:◊|ட|ை|ட:்|	A|l|e|x|◊|T:a|i|t|
அ|ல|ெ|க:்|ச:ா|ண:்|ட|ர:்|◊|த:ி|◊|க:ி|ர|ே|ட:்|	A|l|e|x|a|n|d:e|r|◊|T:h:e|◊|G|r:e|a|t|
அ|ல|ெ|க:்|ச:ா|ண:்|ட:ர|்:◊|ட|ு|ம|ா|ஸ:்|	A|l|e|x|a|n|d:r:e|◊|D|u|m|a|s|
அ|ல|ெ|க:்|ஸ:ா|ன:்|ட:ி|ர|ி|ய:ா|	A|l|e|x|a|n|d|r|i|a|
அ|ல|ெ|க:்|ஸ:ா|ன:்|த:ி|ர|ி|ய:ா|	A|l|e|x|a|n|d|r|i|a|
அ|ல|ெ|க:்|ஸ:ி|ய:ா|	A|l|e|x|i|a|
அ|ல|்:ஃ|ப:ி|ர|ட:்|	A|l|f|r|e|d|
ஆ|ல|்:ஃ|ப:ி|ர|ட:்|◊|ஹ|ி|ச:்|க|ா|க|	A|l|f|r|e|d|◊|H|i|t:c:h|c|o|c:k|
ஆ|ல|ஃ:ப|்:ப|ி:ர|ெ:ட|்:◊|ல|ு|ச|ெ|ன|ோ|	A|l|f|r|e|d|◊|L|u|s|e|n|o|
ஆ|ல|்:ஃ|ப:ி|ர|ட:்|◊|ட|ெ|ன:்|ன|ி|ச|ன:்|	A|l|f|r|e|d|◊|T|e|n|n|i|s:o|n|
அ|ல:்|க|வ:ா|ன:்|	A|l|g|a:w:a|n|
ஆ|ல:்|க|ர:்|◊|ஹ:ி|ஸ:்|	A|l|g:e|r|◊|H:i:s|s|
அ|ல:்|க|ெ|ர:்|ன|ா|ன:்|	A|l|g|e|r|n|o|n|
அ|ல:்|ஜ|ி:ய|ர:்|ஸ:்|	A|l|g:i|e|r|s|
அ|ல:்|ஹ|ா|த:்|	A|l|h|a|d|
அ|ல|ி|◊|ஹ|ு|ஜ:்|வ|ி|ர|ி|	A|l|i|◊|H|u|j|w|i|r|i|
அ|ல|ி|◊|ஷ|ா|	A|l|i|◊|S:h:a|h|
அ|ல|ி|ய:ா|◊|ப|ட|ா|	A|l|i|a|◊|B:a|d|a|
அ|ல|ி|ப|ா|ப|ா|	A|l|i|b|a|b|a|
அ|ல|ி|ப|ா|க|்|	A|l|i|b|a|g|h|
அ|ல|ி|ப|ா|க:்|◊:ஃ|ப:்|ப:ோ|ர:்|ட:்|	A|l|i|b|a:u|g|◊|F|o|r|t|
