a:'|m|a|r|i:e|	ಅ|ಮ|ಾ|ರ|ೀ|
a|b|d|u|s|◊|s:h|a:h|e:e|d|	ಅ|ಬ:್|ದ|ು|ಸ:್|◊|ಶ|ಹ|ೀ|ದ:್|
a|b|d|u|s|◊|s:h|a:k|u|r|	ಅ|ಬ:್|ದ|ು|ಸ:್|◊|ಶ|ಕ|ೂ|ರ:್|
a|b|e:e|r:a|a|	ಅ|ಬ|ೀ|ರ|ಾ|
a|b|e|l|◊|p|r|i|z|e|	ಏ|ಬ|ೆ|ಲ:್|◊|ಪ:್|ರ|ೈ|ಜ|್|
a|b|e:r|d|a|r|e|	ಅ|ಬ|ೆ|ದ|ಾ|ರ|ೆ|
a|b|e|r|d|a|r|e|	ಅ|ಬ|ೆ|ರ:್|ದ|ಾ|ರ|ೆ|
a|b:e|r|d|e:e|n|	ಅ|ಬ|ರ:್|ಡ|ೀ|ನ:್|
a|b:h|a|i|p|u|r|	ಅ|ಭ|ಯ|್|‌:ಪ|ು|ರ:್|
a|b:h|a|y|	ಅ|ಭ|ಯ|್|
a:b|h:a|y:a|	ಅ|ಭ|ಯ|
a|b:h|a:y|a|n:a|n|d:a|	ಅ|ಭ|ಯ|ಾ|ನ|ಂ|ದ|
a|b:h|a|y|n|a:n|d:a|	ಅ|ಭ|ಯ|್|‌:ನ|ಂ|ದ|
a|b:h|e:e|k|	ಅ|ಭ|ೀ|ಕ:್|
a|b:h|e:e|r|	ಅ|ಭ|ೀ|ರ:್|
a|b:h|i|b:h|a|v|	ಅ|ಭ|ಿ|ಭ|ಾ|ವ:್|
a|b:h|i|h|i|t|	ಅ|ಭ|ಿ|ಹ|ಿ|ತ:್|
a|b:h|i|j|a|t|y|	ಅ|ಭ|ಿ|ಜ|ಾ|ತ:್|ಯ|
a|b:h|i|j|i|t|◊|k|a:l|e|	ಅ|ಭ|ಿ|ಜ|ಿ|ತ:್|◊|ಕ:ಾ|ಳ|ೆ|
a|b:h|i|j|v:a|l:a|	ಅ|ಭ|ಿ|ಜ:್|ವ|ಲ|
a|b:h|i|j|w:a|a|l:a|	ಅ|ಭ|ಿ|ಜ:್|ವ|ಾ|ಲ|
a|b:h|i|j|w:a|a|l:a|a|	ಅ|ಭ|ಿ|ಜ:್|ವ|ಾ|ಲ|ಾ|
a|b:h|i|j|w|a|l:a|	ಅ|ಭ|ಿ|ಜ:್|ವ|ಾ|ಲ|
a|b:h|i|l:a|s:a|h:a|a|	ಅ|ಭ|ಿ|ಲ|ಾ|ಷ|ಾ|
a|b:h|i|m:a|a|n|	ಅ|ಭ|ಿ|ಮ|ಾ|ನ:್|
a|b:h|i|m:a|n|y|u|	ಅ|ಭ|ಿ|ಮ|ನ:್|ಯ|ು|
a|b:h|i|n:a|b:h|a|s|	ಅ|ಭ|ಿ|ನ|ಭ|ಾ|ಸ:್|
a|b:h|i|n:a|n|d|a|	ಅ|ಭ|ಿ|ನ|ಂ|ದ|ಾ|
a|b:h|i|n:a|n|d:a|a|	ಅ|ಭ|ಿ|ನ|ಂ|ದ|ಾ|
a|b:h|i|n:a|n|d:a|n|	ಅ|ಭ|ಿ|ನ|ಂ|ದ|ನ:್|
a|b:h|i|n:a|v|	ಅ|ಭ|ಿ|ನ|ವ:್|
a|b:h|i|r|o:o|p|	ಅ|ಭ|ಿ|ರ|ೂ|ಪ:್|
a|b:h|i|r|u|	ಅ|ಭ|ೀ|ರ|ು|
a|b:h|i|r|u|p|	ಅ|ಭ|ಿ|ರ|ೂ|ಪ|
a|b:h|i|s:h|e|k|	ಅ|ಭ|ಿ|ಷ|ೇ|ಕ:್|
a|b:h|i|s:h|o|k|	ಅ|ಭ|ಿ|ಶ|ೋ|ಕ:್|
a|b:h|i|s:h|o|k:a|	ಅ|ಭ|ಿ|ಶ|ೋ|ಕ|
a|b:h|i|s|o|k|	ಅ|ಭ|ಿ|ಶ|ೋ|ಕ:್|
a|b:h|i|s|o|k:a|	ಅ|ಭ|ಿ|ಶ|ೋ|ಕ|
a|b:h|i|s|u|m:a|t|	ಅ|ಭ|ಿ|ಸ|ು|ಮ|ತ:್|
a|b:h|i|s|y:a|n|t|	ಅ|ಭ|ಿ|ಷ:್|ಯ|ಂ|ತ:್|
a|b:h|i|s|y:a|n|t:a|	ಅ|ಭ|ಿ|ಷ:್|ಯ|ಂ|ತ|
a|b:h|r|	ಅ|ಭ|್:ರ|
a|b:h|r|a|	ಅ|ಭ|್|ರ|
a|b:h|r|a|k|a|s|i|n|	ಅ|ಭ|್|ರ|ಕ|ಾ|ಸ|ಿ|ನ:್|
a|b:h|u|r|	ಅ|ಭ|ು|ರ:್|
a|b:h|y|u|d|a|y|	ಅ|ಭ|್|ಯ:ು|ದ|ಯ|್|
a|b:h|y|u|d|i|t|a|	ಅ|ಭ|್|ಯ:ು|ದ|ಿ|ತ|ಾ|
a|b|i|n|g|t:o|n|	ಅ|ಬ|ಿ|ಂ|ಗ:್|ಟ|ನ:್|
a|b|n|u|r|	ಅ|ಬ:್|ನ|ೂ|ರ:್|
a|b|o|d|h|	ಅ|ಬ|ೋ|ಧ|್|
a|b|o|h:a|r|	ಅ|ಬ|ೋ|ಹ|ರ:್|
a|b:o|u|◊|b|e|n|◊|a|d:h|e|m|	ಅ|ಬ|ು|◊|ಬ|ೆ|ನ:್|◊|ಅ|ಧ|ೇ|ಮ:್|
a|b|r|a|d|	ಅ|ಬ:್|ರ|ಾ|ದ:್|
a|b|r|a:s|h|	ಅ|ಬ:್|ರ:ಾ|ಶ|್|
a|b|u|l|◊|f:a|z:a|l|	ಅ|ಬ|ು|ಲ:್|◊|ಫ|ಜ|ಲ:್|
a|b:u|n|d:a|n|t|◊|l|i|f|e|◊|c|h|r|i|s|t|i|a|n|◊|f|e|l:l|o:w|s:h|i|p|	ಅ|ಬ|ಂ|ಡ|ಂ|ಟ:್|◊|ಲ|ೈ|ಫ|್|◊|ಕ|್|ರ|ಿ|ಶ:್|ಚ|ಿ|ಯ|ನ:್|◊|ಫ|ೆ|ಲ|ೊ|ಶ|ಿ|ಪ:್|
a|b|y|a|d|	ಅ|ಬ:್|ಯ|ಾ|ದ:್|
a:c|c|a|l|i|a|	ಎ|ಕ|ಾ|ಲ|ಿ|ಯ:ಾ|
a|c:h|a:a|r|y:a|n:a|n|d:a|n:a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ|
a|c:h|a:a|r|y|n:a|n|d:a|n|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ:್|
a|c:h|a:a|r|y|n:a|n|d:a|n:a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ|
a|c:h|a:l|a:a|	ಅ|ಚ|ಲ|ಾ|
a|c|h:a|l|d|a|	ಅ|ಚ|ಲ|್|ಡ|ಾ|
a|c:h|a:l|e|s:h|v|a|r|	ಅ|ಚ|ಲ|ೇ|ಶ|್|ವ|ರ:್|
a|c:h|a:l|e|s|v:a|r|	ಅ|ಚ|ಲ|ೇ|ಶ:್|ವ|ರ:್|
a|c:h|a:l|e|s|v:a|r:a|	ಅ|ಚ|ಲ|ೇ|ಶ:್|ವ|ರ|
a|c:h|a:l|e|s|w:a|r:a|	ಅ|ಚ|ಲ|ೇ|ಶ:್|ವ|ರ|
a|c:h|a|l|g:a|n|j|	ಅ|ಚ|ಲ:್|‌|ಗ|ಂ|ಜ:್|
a|c:h|a:n|d|	ಅ|ಚ|ಂ|ದ:್|
a|c:h|a|r|y:a|n:a|n|d:a|n:a|a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ|ಾ|
a|c:h|a|r|y:a|s|u|t|	ಆ|ಚ|ಾ|ರ:್|ಯ|ಸ|ು|ತ|
a|c:h|a|r|y:a|s|u|t:a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ಸ|ು|ತ|
a|c:h|a|r|y|n:a|n|d:a|n:a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ|
a|c:h|a|r|y|n:a|n|d:a|n:a|a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ|ಾ|
a|c:h|a|r|y|s|u|t|	ಆ|ಚ|ಾ|ರ:್|ಯ|ಸ|ು|ತ|
a|c:h|a|r|y|s|u|t:a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ಸ|ು|ತ|
a|c|h|c:h|a|◊|b|u|r|a|	ಅ|ಚ|್|ಛ|ಾ|◊|ಬ|ು|ರ|ಾ|
a|c:h|h|n|e|r|a|◊|j:u|n|c|t|i:o|n|	ಅ|ಚ|್|ನ|ೆ|ರ|ಾ|◊|ಜ|ಂ|ಕ|್|ಷ|ನ:್|
a|c:h|i|n|d|r:a|	ಅ|ಚ|ಿ|ಂ|ದ:್|ರ|
a|c:h|i|n|t|y|	ಅ|ಚ|ಿ|ಂ|ತ:್|ಯ|
a|c:h|i|n|t|y:a|	ಅ|ಚ|ಿ|ಂ|ತ:್|ಯ|
a|c:h|y|u|t|r:a|a|y|	ಅ|ಚ|್|ಯ:ು|ತ|ರ|ಾ|ಯ|
a|c:h|y|u|t|r|a|y|	ಅ|ಚ|್|ಯ:ು|ತ|ರ|ಾ|ಯ|
a:c|r|o|p|o|l|i|s|◊|m|u|s|e|u|m|	ಆ|ರ:್|ಕ:ೋ|ಪ|ೊ|ಲ|ೀ|ಸ:್|◊|ಮ:್|ಯ:ೂ|ಸ|ಿ|ಯ|ಂ|
a|c|t|i:o|n|s|◊|s|e|m|i|c:o|n|d:u|c|t:o|r|	ಆ|ಕ|್|ಷ|ನ:್|ಸ:್|◊|ಸ|ೆ|ಮ|ಿ|ಕ|ಂ|ಡ|ಕ:್|ಟ|ರ:್|
a|c|t:o|n|	ಏ|ಕ:್|ಟ|ನ:್|
a|c|t|r|e:s|s|	ಆ|ಕ:್|ಟ:್|ರ|ೆ|ಸ:್|
a|c|t|u|n|◊|k:a|u|a|	ಆ|ಕ:್|ಟ|ು|ನ:್|◊|ಕ|ಾ|ವ:ಾ|
a|d:a|a|	ಅ|ದ|ಾ|
a|d:a|i|r|	ಅ|ಡ|ೈ|ರ:್|
a|d:a|m|◊|b|a|c:h|e|r|	ಆ|ದ|ಂ|◊|ಬ:್|ಯ:ಾ|ಚ|ರ|್|
a|d:a|r|s:h|i|	ಆ|ದ|ರ:್|ಶ|ಿ|
a|d|a|w|i|	ಅ|ದ|ಾ|ವ|ಿ|
a:d|b|u|l|◊|q|a|w|i|	ಅ|ಬ:್|ದ:ು|ಲ:್|◊|ಕ|ಾ|ವ|ಿ|
a|d|d|i|s|◊|a|b|a|b|a|	ಅ|ಡ:್|ಡ|ಿ|ಸ:್|◊|ಅ|ಬ|ಾ|ಬ|ಾ|
a|d:d|i|s:o|n|	ಆ|ಡ|ಿ|ಸ|ನ:್|
a|d:d|o|◊|e|l|e|p:h|a|n|t|	ಅ|ಡ|ೋ|◊|ಎ|ಲ|ಿ|ಫ|ೆ|ಂ|ಟ:್|
a|d|e|l|e|	ಅ|ಡ|ೀ|ಲ|್|
a|d|e|l|i:e|	ಅ|ಡ|ೆ|ಲ|ೀ|
a|d|e|r|y|n|	ಏ|ಡ|ೆ|ರ|ಿ|ನ:್|
a|d|e|s|h|	ಆ|ದ|ೇ|ಶ|್|
a|d|g|a|o:n|◊|b|u|z|u|r|g|	ಅ|ದ|ಗ|ಾ:ಂ|ವ|್:◊|ಬ|ು|ಜ|ು|ರ:್|ಗ:್|
a|d:h|e:e|r:a|a|	ಅ|ಧ|ೀ|ರ|ಾ|
a|d:h|i|k|a|r|	ಅ|ಧ|ಿ|ಕ|ಾ|ರ:್|
a|d:h|i|k|a|r|i|	ಅ|ಧ|ಿ|ಕ|ಾ|ರ|ಿ|
a|d:h|i|w:a|r|	ಅ|ಧ|ಿ|ವ|ರ:್|
a|d:h|o|k|s:h|a:j|	ಅ|ಧ|ೋ|ಕ:್|ಷ|ಜ|
a|d|i|d|a|s|	ಆ|ಡ|ಿ|ಡ|ಾ|ಸ:್|
a|d|i|l|a|b|a|d|	ಅ|ದ|ಿ|ಲ|ಾ|ಬ|ಾ|ದ:್|
a|d|i|l|a|b|a|d|	ಆ|ದ|ಿ|ಲ|ಾ|ಬ|ಾ|ದ:್|
a|d|i|m|o:o|r|t|i|	ಆ|ದ|ಿ|ಮ|ೂ|ರ:್|ತ|ಿ|
a|d|i|m|u|r|t|i|	ಆ|ದ|ಿ|ಮ|ೂ|ರ:್|ತ|ಿ|
a|d|i|n:a|a|r|a|y:a|n|	ಆ|ದ|ಿ|ನ|ಾ|ರ|ಾ|ಯ|ಣ|
a|d|i|p|u|r|	ಆ|ದ|ಿ|ಪ|ು|ರ:್|
a|d|i|s:h|r|e:e|	ಆ|ದ|ಿ|ಶ|್:ರ|ೀ|
a|d|i|s:h|v|a|r|	ಆ|ದ|ೀ|ಶ|್|ವ|ರ:್|
a|d|i|t|y|	ಆ|ದ|ಿ|ತ:್|ಯ|
a|d|i|t|y:a|a|	ಆ|ದ|ಿ|ತ:್|ಯ|ಾ|
a|d|i|t|y|a|p|u|r|	ಆ|ದ|ಿ|ತ:್|ಯ|ಾ|ಪ|ು|ರ:್|
a|d|i|t|y:a|v:a|r|d|h:a|n|	ಆ|ದ|ಿ|ತ:್|ಯ|ವ|ರ:್|ಧ|ನ|್|
a|d|l|a|b|s:◊|f|i|l|m|s|	ಆ:ಡ|್:‌|ಲ:್|ಯ:ಾ|ಬ:್|◊|ಫ|ಿ|ಲ:್|ಮ:್|ಸ:್|
a|d|o|l|f|◊|h|i|t|l:e|r|	ಅ|ಡ|ಾ|ಲ:್|ಫ:್|◊|ಹ|ಿ|ಟ:್|ಲ|ರ:್|
a|d|o|l|f|o|	ಆ|ಡ|ಾ|ಲ:್|ಫ|ೋ|
a|d|o|l|p|h|	ಅ|ಡ|ಾ|ಲ:್|ಫ|್|
a|d|o|n|i|a|	ಅ|ಡ|ೋ|ನ|ಿ|ಯ:ಾ|
a|d|o|n|i|s|	ಅ|ಡ|ೋ|ನ|ಿ|ಸ:್|
a|d|o|r|a|	ಅ|ಡ|ೋ|ರ|ಾ|
a|d|r|i|a|n|	ಅ|ಡ:್|ರ|ಿ|ಯ:ಾ|ನ:್|
a|d|r|i|a|n|◊|k:u|i|p:e|r|	ಅ|ಡ:್|ರ|ಿ|ಯ:ಾ|ನ:್|◊|ಕ|ೀ|ಪ|ರ:್|
a|d|r|i|a|n|o|	ಅ|ಡ:್|ರ|ಿ|ಯ:ಾ|ನ|ೊ|
a|d|r|i|a|t|i|c|	ಆ|ಡ:್|ರ|ಿ|ಯ:ಾ|ಟ|ಿ|ಕ:್|
a|d|r|i:e|n:n|e|	ಎ|ಡ:್|ರ|ೀ|ನ|್|
a|d|v:a|a|k|i|	ಅ|ದ:್|ವ|ಾ|ಕ|ೀ|
a|d|v:a|y|	ಅ|ದ:್|ವ|ೇ|
a|d|v|e|n|t|◊|c|h|r|i|s|t|i|a|n|	ಆ|ಡ:್|ವ|ೆ|ಂ|ಟ:್|◊|ಕ|್|ರ|ಿ|ಶ:್|ಚ|ಿ|ಯ|ನ:್|
a|d|w:a|a|k|e:e|	ಅ|ದ:್|ವ|ಾ|ಕ|ೀ|
a|d|w:a|i|t|	ಅ|ದ:್|ವ|ೈ|ತ:್|
a|d|w|a|k|e:e|	ಅ|ದ:್|ವ|ಾ|ಕ|ೀ|
a|d|y:a|n|	ಆ|ದ:್|ಯ|ನ:್|
a:e|r|o|b|i|c|s|	ಏ|ರ|ೋ|ಬ|ಿ|ಕ:್|ಸ:್|
a:e|r|o|n|a|	ಏ|ರ|ೋ|ನ|ಾ|
a:e|t|n|a|	ಏ|ಟ:್|ನ|ಾ|
a|f:a|d:a|l|	ಅ|ಫ|ದ|ಲ:್|
a|f|a|f|	ಅ|ಫ|ಾ|ಫ:್|
a|f|a|f|u|r|a|	ಅ|ಫ|ಾ|ಫ|ು|ರ|ಾ|
a|f:a|s:a|a|n:a|a|	ಅ|ಫ|ಸ|ಾ|ನ|ಾ|
a|f:a|s|a|n|a|	ಅ|ಫ|ಸ|ಾ|ನ|ಾ|
a|f|d:a|l|	ಅ|ಫ:್|ದ|ಲ:್|
a|f|i|f|	ಅ|ಫ|ೀ|ಫ:್|
a|f|l|a|t|o:o|n|	ಅ|ಫ|ಲ|ಾ|ತ|ೂ|ನ:್|
a|f|l|a|t|o:o|n|◊|a:u|r:a|t|	ಆ|ಫ|ಲ|ಾ|ತ|ೂ|ನ:್|◊|ಔ|ರ|ತ:್|
a|f|r|a|	ಅ|ಫ:್|ರ|ಾ|
a|f|r|o|z|e|	ಅ|ಫ:್|ರ|ೋ|ಜ|್|
a|f|s|a|n|a|◊|p|y|a|r|◊|k|a|	ಅ|ಫ:್|ಸ|ಾ|ನ|ಾ|◊|ಪ:್|ಯ|ಾ|ರ:್|◊|ಕ|ಾ|
a|f|t|a|b|	ಅ|ಫ:್|ತ|ಾ|ಬ:್|
a|f|t|e|k|◊|i|n|f|o|s|y|s|	ಅ|ಫ:್|ಟ|ೆ|ಕ:್|◊|ಇ|ನ:್|ಫ|ೋ|ಸ|ಿ|ಸ:್|
a|g:a|a:t|h:a|	ಅ|ಗ|ಾ|ಥ|
a|g:a|a|t:h|a:a|	ಅ|ಗ|ಾ|ಥ|ಾ|
a|g:a|m|	ಆ|ಗ|ಮ:್|
a|g|a|p|e|	ಅ|ಗ|ಾ|ಪ|ೆ|
a|g:a|r|◊|t|u|m|◊|n|a|◊|h|o|t|e|	ಅ|ಗ|ರ:್|◊|ತ|ು|ಮ:್|◊|ನ|ಾ|◊|ಹ|ೋ|ತ|ೆ|
a|g:a|r|t:a|l|a|	ಅ|ಗ|ರ:್|ತ|ಲ|ಾ|
a|g:a|s|t|i|	ಅ|ಗ|ಸ:್|ತ|ಿ|
a|g:a|t:h|a:a|	ಅ|ಗ|ಥ|ಾ|
a|g:a|t|o|n|◊|f|o|r|t|	ಅ|ಗ|ಟ|ಾ|ನ:್|◊|ಫ|ೋ|ರ:್|ಟ:್|
a|g:e|n|t|	ಏ|ಜ|ೆ:ಂ|ಟ:್|
a|g:e|n|t|◊|v|i|n|o|d|	ಏ|ಜ|ೆ:ಂ|ಟ:್|◊|ವ|ಿ|ನ|ೋ|ದ:್|
a|g:h|a:r|r|	ಅ|ಗ|ರ|್|
a|g|h|w|a|n|p|u|r|	ಅ|ಗ|್|ವ|ಾ|ನ:್|‌:ಪ|ು|ರ:್|
a|g|n|e:e|p:a|t|h|	ಅ|ಗ:್|ನ|ಿ|ಪ|ಥ|್|
a|g|n|i|◊|c:h|a:k|r|a|	ಅ|ಗ:್|ನ|ಿ|◊|ಚ|ಕ|್|ರ|
a|g|n|i|◊|m|o|r|c:h|a|	ಅ|ಗ:್|ನ|ಿ|◊|ಮ|ೋ|ರ:್|ಚ|ಾ|
a|g|n|i|◊|p|r|e|m|	ಅ|ಗ:್|ನ|ಿ|◊|ಪ:್|ರ|ೇ|ಮ:್|
a|g|n|i|◊|r|e|k:h|a|	ಅ|ಗ:್|ನ|ಿ|◊|ರ|ೇ|ಖ|ಾ|
a|g|n|i|j|	ಅ|ಗ:್|ನ|ಿ|ಜ:್|
a|g|n|i|j:a|	ಅ|ಗ:್|ನ|ಿ|ಜ|
a|g|n|i|k|u|m:a|a|r|	ಅ|ಗ:್|ನ|ಿ|ಕ|ು|ಮ|ಾ|ರ:್|
a|g|o|r|i:◊|k:h|a|s|	ಅ|ಗ|ೋ|ರ|ಿ|ಖ|ಾ|ಸ:್|
a|g|o|r|o|t|	ಅ|ಗ|ೊ|ರ|ೊ|ಟ:್|
a|g|o|s|h|	ಆ|ಗ|ೋ|ಶ|್|
a|g|o|s|t|i|n|o|	ಅ|ಗ|ೋ|ಸ:್|ಟ|ಿ|ನ|ೋ|
a|g|r|a|	ಆ|ಗ:್|ರ|ಾ|
a|g|r|a|◊|f|o|r|t|	ಆ|ಗ:್|ರ|ಾ|◊|ಫ|ೋ|ರ:್|ಟ:್|
a|g|r:a|p|o:o|j|y|	ಅ|ಗ:್|ರ|ಪ|ೂ|ಜ:್|ಯ|
a|g|r|a|w|a|l|	ಅ|ಗ|ರ:್|‌|ವ|ಾ|ಲ:್|
a|g|r|i|m:a|a|	ಅ|ಗ:್|ರ|ಿ|ಮ|ಾ|
a|h:a|l|y|a|	ಅ|ಹ|ಲ:್|ಯ|ಾ|
a|h:a|m:a|d|	ಅ|ಹ|ಮ|ದ:್|
a|h|i|l|y:a|a|	ಅ|ಹ|ಿ|ಲ:್|ಯ|ಾ|
a|h|i|n|d|r:a|	ಅ|ಹ|ೀ|ಂ|ದ:್|ರ|
a|h|i|n|s|a|	ಅ|ಹ|ಿ:ಂ|ನ:್|ಸ|ಾ|
a|h|l:a|a|d|i|t|	ಆ|ಹ:್|ಲ|ಾ|ದ|ಿ|ತ:್|
a|h|l|a|d|i|t|	ಆ|ಹ:್|ಲ|ಾ|ದ|ಿ|ತ:್|
a|h|l:a|m|	ಅ|ಹ:್|ಲ|ಮ:್|
a|h|m:a|d|◊|a|l|-|a|r|a|b|i|◊|a|l|-|d:a|r|q|a|w|i|	ಅ|ಹ|ಮ|ದ:್|◊|ಅ|ಲ:್|-|ಅ|ರ|ಾ|ಬ|ಿ|◊|ಅ|ಲ:್|-|ದ|ರ:್|ಖ|ಾ|ವ|ಿ|
a|h|m:a|d|◊|a|l|-|b:a|k|k|a|i|◊|a|l|-|k|u|n|t|i|	ಅ|ಹ|ಮ|ದ:್|◊|ಅ|ಲ:್|-|ಬ|ಕ:್|ಕ|ಾ|ಯ:್|◊|ಅ|ಲ:್|-|ಕ|ು|ಂ|ತ|ಿ|
a|h|m:a|d|g|a|r|h|	ಅ|ಹ|ಮ|ದ|್:‌|ಗ|ಢ|್|
a|h|m:a|d|n|a|g:a|r|	ಅ|ಹ|ಮ|ದ|್|‌:ನ|ಗ|ರ:್|
a|h|m:e|d|◊|a|l|-|b|u|n|i|	ಅ|ಹ|ಮ|ದ:್|◊|ಅ|ಲ:್|-|ಬ|ು|ನ|ಿ|
a|h|m:e|d|◊|a|r|-|r|i|f|a|i|	ಅ|ಹ|ಮ|ದ:್|◊|ಅ|ರ:್|-|ರ|ಿ|ಫ|ಾ|ಯ:್|
a|h|m:e|d|◊|y|e|s|e|v|i|	ಅ|ಹ|ಮ|ದ:್|◊|ಯ|ೆ|ಸ|ೆ|ವ|ಿ|
a|h|m:e|d|a|b|a|d|	ಅ|ಹ:್|ಮ|ದ|ಾ|ಬ|ಾ|ದ:್|
a|h|n|a|f|	ಅ|ಹ:್|ನ|ಾ|ತ:್|
a|h|o|b|i|l:a|m|	ಅ|ಹ|ೋ|ಬ|ಿ|ಲ|ಂ|
a|h|s|a|n|	ಅ|ಹ:್|ಸ|ಾ|ನ:್|
a|h|w:a|h|n:e|e|	ಅ|ಹ:್|ವ|ಾ|ನ|ೆ|
a|h|w|a|s|	ಅ|ಹ:್|ವ|ಾ|ಸ:್|
a|h|z|a|b|	ಅ|ಹ:್|ಜ|ಾ|ಬ:್|
a:i|l|e:e|n|	ಐ|ಲ|ೀ|ನ:್|
a:i|m|e:e|	ಏ|ಮ|ೀ|
a:i|n|s|l|e:y|	ಐ|ನ:್|‌:ಸ|್:ಲ|ಿ|
a:i|n|s|l|i:e|	ಐ|ನ:್|‌:ಸ|್:ಲ|ಿ|
a:i|r|◊|f|r|a|n|c|e|◊|k|l|m|◊|g|r|o:u|p|	ಏ|ರ:್|◊|ಫ:್|ರ|ಾ|ನ:್|ಸ|್|◊:ಕ|ೆ:ಎ|ಲ:್|ಎ:ಂ|◊|ಗ:್|ರ|ೂ|ಪ:್|
a:i|r|◊|m:a|i|l|	ಏ|ರ:್|◊|ಮ|ೇ|ಲ:್|
a:i|r|-|i|n|d|i|a|	ಏ|ರ:್|-|ಇ|ಂ|ಡ|ಿ|ಯ:ಾ|
a:i|r|e|l|l|	ಏ|ರ|ೆ|ಲ|್|
a:i|s|i|n|◊|s:e|i|k|i|	ಐ|ಸ|ಿ|ನ:್|◊|ಸ|ೈ|ಕ|ಿ|
a:i|s|l|i|n|n|	ಐ|ಸ:್|ಲ|ಿ|ನ|್|
a:i|t|h:a|l|	ಐ|ತ|ಲ|್|
a|j:a|a|d|	ಆ|ಜ|ಾ|ದ:್|
a|j:a|a|t:a|s:h|a:t|r|u|	ಅ|ಜ|ಾ|ತ|ಶ|ತ|್:ರ|ು|
a|j:a|a|t|s|h:a|t|r|u|	ಅ|ಜ|ಾ|ತ:್|‌|ಶ|ತ:್|ರ|ು|
a|j:a|m|i|l|	ಅ|ಜ|ಮ|ಿ|ಳ:್|
a|j|a|m|i|l|	ಅ|ಜ|ಾ|ಮ|ಿ|ಲ:್|
a|j:a|n|t|a|◊|e|l|l|o|r|a|	ಅ|ಜ|ಂ|ತ|ಾ|◊|ಎ|ಲ:್|ಲ|ೋ|ರ|ಾ|
a|j:a|r|	ಅ|ಜ|ರ:್|
a|j:a|r:a|d:a|a:h|	ಅ|ಜ|ರ|ದ|ಾ|
a|j|a|t|s|h:a|t|r|u|	ಅ|ಜ|ಾ|ತ:್|‌|ಶ|ತ:್|ರ|ು|
a|j|a|y|	ಅ|ಜ|ಯ|್|
a|j|a|y|◊|j:a|d|e|j|a|	ಅ|ಜ|ಯ|್|◊|ಜ|ಡ|ೇ|ಜ|ಾ|
a|j|e:e|b|◊|i|t|t|e|f|a|q|	ಅ|ಜ|ೀ|ಬ:್|◊|ಇ|ತ:್|ತ|ೆ|ಫ|ಾ|ಕ:್|
a|j|e:e|b|◊|l:a|d|k|i|	ಅ|ಜ|ೀ|ಬ:್|◊|ಲ|ಡ|ಕ|ಿ|
a|j|e:e|b:a|a:h|	ಅ|ಜ|ೀ|ಬ|ಾ|
a|j|e|n|d|r:a|	ಅ|ಜ|ೇ|ಂ|ದ:್|ರ|
a|j|g|a|i|n|	ಅ|ಜ|್:‌|ಗ|ೈ|ನ:್|
a|j|i|r|◊|a|s|o|m|	ಅ|ಜ|ಿ|ರ:್|◊|ಅ|ಸ|ೋ|ಮ:್|
a|j|i|s|h|	ಅ|ಜ|ೀ|ಶ|್|
a|j|i|t|a|a:b|h|	ಅ|ಜ|ಿ|ತ|ಾ|ಭ|್|
a|j|i|t|e|s|h|	ಅ|ಜ|ಿ|ತ|ೇ|ಶ|್|
a|j|l:a|h|	ಅ|ಜ:ಿ|ಲ|ಾ|
a|j|m:a|l|	ಅ|ಜ:್|ಮ|ಲ:್|
a|j|m|a|n|i|	ಅ|ಜ:್|ಮ|ಾ|ನ|ಿ|
a|j|m|e|r|◊|j:u|n|c|t|i:o|n|	ಆ|ಜ:್|ಮ|ೆ|ರ:್|◊|ಜ|ಂ|ಕ|್|ಷ|ನ:್|
a|j|n:a|b|i|◊|s:a|a|y|a|	ಅ|ಜ|ನ|ಬ|ಿ|◊|ಸ|ಾ|ಯ|ಾ|
a|j|o:o|b|a|	ಅ|ಜ|ೂ|ಬ|ಾ|
a|j|r:a|d:a|a:h|	ಅ|ಜ:್|ರ|ದ|ಾ|
a|j|r:a|d:a|h|	ಅ|ಜ:್|ರ|ದ|ಾ|
a|j|w:a|a|d|	ಅ|ಜ:್|ವ|ಾ|ಡ:್|
a|j|w:a|d|	ಅ|ಜ:್|ವ|ಡ:್|
a|k:a|a|r|	ಆ|ಕ|ಾ|ರ:್|
a|k:a|l|g|a:d|i|y|a|	ಅ|ಕ|ಲ:್|‌:ಗ|ಡ|ಿ|ಯ|ಾ|
a|k:a|l|k|o|t|◊|r|o:a|d|	ಅ|ಕ|ಲ:್|ಕ|ೋ|ಟ:್|◊|ರ|ೋ|ಡ:್|
