a:a|◊|g:a|l|e|◊|l|a|g|◊|j|a|	ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|
a|b:h:i|v:e:e|r|	அ|ப:ி|வ:ீ|ர:்|
a|b:h:i|v|i|r|	அ|ப:ி|வ|ி|ர:்|
a|b|h|r|	அ|ப:்|ஹ:்|ர:்|
a|b:h|y|u|d|i|t|a|	அ|ப|ி|ய:ு|த|ி|த|ா|
a|b|i|d|	அ|ப|ி|த:்|
a|b|i|d:a|h|	அ|ப|ி|த|ா|
a|b|i|g:a|i|l|◊|v|a|n|◊|d|i|k|e|	அ|ப|ி|க|ெ:ய:ி|ல:்|◊|வ|ா|ன:்|◊|ட|ை|க|்|
a|b|i|n|g|t:o|n|	அ|ப|ி|ங|்|ட|ன:்|
a|b|i|s:s:o|◊|a|b|r|i|	அ|ப|ி|ஸ:ோ|◊|அ|ப:்|ர|ி|
a|b|j:a:y|o|n|i|	அ|ப:்|ர:ய|ோ|ன|ி|
a|b|j|i|n|i:p:a|t:i|	அ|ப:்|ஜ|ி|ன:்|ப:ட|்:ட:ி|
a|b|o|d|h|	அ|ப|ோ|த|்|
a|b:o:u|◊|b|e:n|◊|a|d:h:e|m|	அ|ப:ூ|◊|ப|ெ:ன:்|◊|அ|த:ெ|ம:்|
a|b|q|u|r:a|h|	அ|ப:்|க|ு|ர|ா|
a|b|r:a|r|	அ|ப:்|ர|ர:்|
a:b|r|i|l|	எ:ப:்|ர|ி|ல:்|
a|b|r|o|l|h|o|s|◊:m|a:r|i|n|e|	அ|ப:்|ர|ோ|ல:்|ஹ|ோ|ஸ:்|◊:ம:ெ|ர|ை|ன|்|
a|b|s:a|r|o|k|a|	அ|ப:்|ச|ர|ோ|க|ோ|
a|b|s|i|	அ|ப:்|ஸ|ி|
a|b:u|n|d:a|n|t|◊|l|i|f|e|◊:c|h:r:i|s:t|i|a:n|◊|f|e:l|l:o:w|s:h:i|p|	அ|ப|ண:்|ட|ண:்|ட:்|◊|ல|ை|ப|்|◊:க:ி|ற:ி|ஸ:்:ட|ி|ய:ன:்|◊|ப|ெ:ல:்|ல:ோ|ஷ:ி|ப:்|
a|b|z|a|r|i|	அ|ப:்|ஸ|ா|ர|ி|
a|c|a|r|y:a|t:a|n|a|y|a|	அ|க|ா|ர|்:ய:ா|த|ன|ா|ய|ா|
a|c|c|i|d|e:n|t|	ஆ|க:்|ச|ி|ட|ெ:ண:்|ட:்|
a|c:h:a|a|r|y|n|a|n|d:a|n|	ஆ|ச|ா|ர:்|ய|ன|ா|ன:்|த|ன:்|
a|c:h:a|a|r|y|n|a|n|d:a|n:a|a|	ஆ|ச|ா|ர:்|ய:ா|ன|ா|ன:்|த|ன|ா|
a|c:h:a|l|	அ:ச:்|ச|ல:்|
a|c:h:a|l|a|p|a:t:i|	அ:ச:்|ச|ல|ா|ப|த:ி|
a|c:h:a|l|d|a|	அ|ச:ா|ல:்|ட|ா|
a|c:h:a|l|e|n:d|r:a|	அ:ச:்|ச|ல|ே|ந:்:த|ி:ர:ா|
a|c:h|a|n:a|k|	அ|ச:்:ச|ா|ன|க:்|
a|c:h:a|n|d|	அ|ச|ந:்|த:்|
a|c:h:a|r|y:a|	அ|ச:ா|ர|்:ய:ா|
a|c:h:a|r|y:a|n|a|n|d:a|n|	ஆ|ச:ா|ர|்:ய:ா|ன|ா|ன:்|த|ன:்|
a|c:h:a|r|y:a|n|a|n|d:a|n|a|	ஆ|ச:ா|ர|்:ய:ா|ன|ா|ன:்|த|ன|ா|
a|c:h:a|r|y|a:s:u|t|a|	ஆ|ச:ா|ர:்|ய:ா|ச:ு|த|ா|
a|c:h:a|r|y|a:s:u|t:a|a|	ஆ|ச:ா|ர:்|ய:ா|ச:ு|த|ா|
a|c:h:a|r|y|n|a|n|d:a|n|a|	ஆ|ச:ா|ர:்|ய|ன|ா|ன:்|த|ன|ா|
a|c:h:a|r|y:s|u|t|a|	ஆ|ச:ா|ர:்|ய:ா:ச|ு|த|ா|
a|c|h|c:h:a|j|i|	அ|ச|்|ச:ா|ஜ|ி|
a|c:h|i|l:l:e|◊|l|a|u:r:o|	அ|ச:்:ச|ி|ல:்|◊|ல|ா|ர:ோ|
a|c:h|i|n|t:y|a|	அ|ச:்:ச|ி|ன|்:ட:ி|ய:ா|
a|c:h|y|u|t|	அ|ச:்:ச|ி|ய:ு|த:்|
a|c|k|l|a|n|d|◊|a|r|t|◊|m:u|s:e|u:m|	ஆ|க|்|ல|ா|ண:்|ட:்|◊|ஆ|ர:்|ட:்|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|
a|c|r|o|p|o|l|i|s|◊|m:u|s:e|u:m|	ஆ|க:்|ர|ோ|ப|ோ|ல|ி|ஸ:்|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|
a|c|t:o|r|	ஆ|க:்|ட|ர:்|
a|d:a|a|	அ|த|ா|
a|d|a:i|r|	அ|ட|ை:ய:்|ர:்|
a|d:a|l:a|r:a:s|u|	ஆ|ட|ல|ர:ச|ு|
a|d:a:l|r:a:s|u|	ஆ|ட:ல|ர:ச|ு|
a|d:a|m|	அ|த|ம:்|
a|d:a|m|◊|d:a|l:e|	ஆ|ட|ம:்|◊|ட|ே:ல:்|
a|d:a|r|s:h:a|	ஆ|த|ர:்|ஷ:ி|
a|d:a|r|s|h|n:a|g:a|r|	ஆ|த|ர:்|ஷ|்|ந|க|ர:்|
a|d|a|w|i|	அ|ட|ா|வ|ி|
a:d|b|u|l|◊|q|a:w|i|	அ|ப:்|த:ு|ல:்|◊|க:ு:வ|ா|ய:ி|
a|d:d:i|s|◊|a|b|a|b:a|	அ|த:ி|ஸ:்|◊|அ|ப|ே|ப|
a|d|e:c|c|o|	அ|ட|ெ:க:்|க|ோ|
a|d:e:e|l|	அ|த:ீ|ல:்|
a|d|e|l|e|	அ|ட|ெ|ல|்|
a|d|e|l:i:e|	அ|ட|ெ|ல:ி|
a|d|e|l|i|n|e|	அ|ட|ெ|ல|ி|ன|்|
a|d|e:l|p:h:i|	அ|ட|ெ:ல:்|ப:ி|
a|d|e|r|y|n|	அ|ட|ெ|ர|ி|ன:்|
a|d:h|e:e|r|	அ|த|ீ|ர:்|
a|d:h|e:e|r|a|	அ|த|ீ|ர|ா|
a|d:h:i|k|a|r|	அ|த:ி|க|ா|ர:்|
a|d:h:i|p|	அ|த:ி|ப:்|
a|d:h:i|t|	அ|த:ி|த:்|
a|d:h:i|w|a|r|	அ|த:ி|வ|ா|ர:்|
a|d|h:r:i|t|	அ|த:்|ர:ி|த:்|
a|d:h:u|r|i|◊|k:a|h|a|n|i|	அ|த:ு|ர|ி|◊|க|ஹ|ா|ன|ி|
a|d|i|b|	அ|த|ி|ப:்|
a|d|i|d|a|s|	அ|ட|ி|ட|ா|ஸ:்|
a|d:i:e|	ஆ|ட:ி|
a|d|i|k:a|v|i|	அ|த|ி|க|வ|ி|
a|d|i|l:a|k|s|h|m:a|n|	ஆ|த|ி|ல|க:்|ஷ|்|ம|ன:்|
a|d|i|n|a|a:t:h|	அ|த|ி|ன|ா|த:்|
a|d|i|n:a|t:h|	அ|த|ி|ன|ா:த:்|
a|d|i|r|o|n|d|a|c|k|	அ|ட|ி|ர|ோ|ன:்|ட|ா|க|்|
a|d|i|s:h:a|n|k:a|r|	ஆ|த|ி|ஷ|ங:்|க|ர:்|
a|d|i|s|h|r:e:e|	ஆ|த|ி|ஸ|்|ர:ீ|
a|d|i|s|h|v:a|r|	அ|த|ி|ஷ|்|வ|ர:்|
a|d|i|t|i|	அ|த|ி|த:்|த:ி|
a|d|i|t|p|a|r|a|	ஆ|த|ி|த:்|ப|ா|ர|ா|
a|d|i|t|y:a|a|	அ|த|ி|த:்|ய|ா|
a|d|i|t|y|a|k|e|s:h:a|v|	ஆ|த|ி|த:்|ய|ா|க|ே|ஷ|வ:்|
a|d|i|t|y|a:n:a|n|d:a|n|	ஆ|த|ி|த:்|ய:ா|ன|ன:்|த|ன:்|
a|d|n:a|a|n|	ஆ|ட:்|ன|ா|ன:்|
a|d|o|l|p:h|	அ|ட|ா|ல|்:ப:்|
a|d|o|n|i:a|	அ|ட|ோ|ன|ி:ய:ா|
a|d|o|n|i|s|	அ|ட|ோ|ன|ி|ஸ:்|
a|d|r|i:a|n|o|	அ|ட:்|ர|ி:ய:ா|ன|ோ|
a|d|r|i:e|n:n:e|	அ|ட:்|ர|ி:ய:ா|ன:்|
a|d|u|t|u|r|a|i|	அ|த|ு|ட|ு|ர|ா|ய:்|
a|d|u|z|◊|z|a|h|i|r|	அ|த|ூ|ஸ:்|◊|ஸ|ா|ஹ|ி|ர:்|
a|d|v:a|a|k:e:e|	அ|த:்|வ|ா|க:ீ|
a|d|v:a:i|t|	அ|த:்|வ:ை|த:்|
a|d|v|a|k|i|	அ|த:்|வ|ா|க|ி|
a|d|w:a|a|k:e:e|	அ|த:்|வ|ா|க:ீ|
a|d:w|a|k:e:e|	அ|த:்:வ|ா|க:ீ|
a:e|l|w|e|n|	ஏ|ல:்|வ|ி|ன:்|
a:e|o|n|	ஏ:ய:ி|ய:ா|ன:்|
a:e:r|o|n|a|	ஏ:ர|ோ|ன|ா|
a|f|a:r|o|z|e|	அ|ஃ:ப|ர|ோ|ஸ|்|
a|f|a:s:a|n|a|	அ|ஃ:ப|ஸ:ா|ன|ா|
a|f:a|s|a|n:a|a|	அ|ஃ:ப:ா|ஸ|ா|ன|ா|
a|f|a:s|a|r|a|	அ|ஃ:ப|ச|ா|ர|ா|
a|f|e:e|f|	அ|ஃ:ப|ீ|ஃ:ப:்|
a:f|g:h:a|n|i|	அ:ப:்|க:ா|ன|ி|
a|f:i|f|	அ|ஃ:ப:ீ|ஃ:ப:்|
a|f|j:a|l|	அ|ஃ:ப:்|ஜ|ல:்|
a|f|l:a|h|	அ|ஃ:ப:்|ல|ா|
a|f|l:a|t:o:o|n|	அ|ஃ:ப:்|ல|த:ூ|ன:்|
a|f|r|a|	அ|ஃ:ப:்|ர|ா|
a|f|s:a|n:a|◊|p:y|a|r|◊|k|a|	அ|ஃ:ப:்|ச|ா:ன:ா|◊|ப:ி:ய|ா|ர:்|◊|க|ா|
a|f|s|a|r|	அ|ஃ:ப:்|ச|ா|ர:்|
a|f|t:a|b|◊|a|h:m|e|d|	அ|ஃ:ப:்|த|ப:்|◊|அ|ஹ:்:ம|ெ|த:்|
a|g|a|m|	ஆ|க|ா|ம:்|
a|g:a|p|e|	அ|க|ப|ே|
a|g:a|r|k:a|r|	அ|க|ர:்|க|ர:்|
a|g:a|r|t:a|l|a|	அ|க|ர|்:ட:ா|ல|ா|
a|g:a|s:t|i|	அ|க|ஸ:்:த|ி|
a|g:a|s:t|y|a|	அ|க|ஸ:்:த|ி|ய:ா|
a|g|a|t:h:a|	அ|க|ா|த:ா|
a|g|a|t:o|n|◊|f|o:r|t|	அ|க|ா|ட|ன:்|◊|ஃ:ப:்|ப:ோ:ர|்:ட:்|
a|g|e|◊|b:a|d:h:o|	ஆ|க|ே|◊|ப|ட:ோ|
a|g|g:i:e|	அ|க:்|க:ி|
a|g|i|n|c:o:u|r|t|	அ|க|ி|ன:்|க:ோ|ர:்|ட:்|
a|g|n:e:e|	அ|க:்|ன:ீ|
a|g|n:e:e|◊|p:a|r:e:e|k|s:h:a|	அ|க:்|ன:ீ|◊|ப|ர:ீ|க:்|ஷ:ா|
a|g|n:e:y|a|	அ|க:்|ன:ே|ய:ா|
a|g|n|i|	அ|க:்|ன|ி|
a|g|n|i|◊|p:r|e|m|	அ|க:்|ன|ி|◊|ப:ி:ர|ே|ம:்|
a|g|n|i|◊|r|e|k:h:a|	அ|க:்|ன|ி|◊|ர|ே|க:ா|
a|g|n|i|◊|s|a|k|s:h:i|	அ|க:்|ன|ி|◊|ச|ா|க:்|ஷ:ி|
a|g|n|i|k:a|a|l|	அ|க:்|ன|ி|க|ா|ல:்|
a|g|n|i|k|u|m|a|r|	அ|க:்|ன|ி|க|ு|ம|ா|ர:்|
a|g|n|i|p|r:a|v|	அ|க:்|ன|ி|ப:்|ர|வ:்|
a|g|o|r|i|◊|k:h:a|s|	அ|க|ோ|ர|ி|◊|க:ா|ஸ:்|
a|g|r|a|◊:c:a|n:t|o|n|m|e:n|t|	ஆ|க:்|ர|ா|◊:க|ண:்:ட|ோ|ன:்|ம|ெ:ண:்|ட:்|
a|g|r|a|◊|c:i|t:y|	ஆ|க:்|ர|ா|◊|ச:ி:ட|்:ட:ி|
a|g|r|a|◊|r:o:a|d|	ஆ|க:்|ர|ா|◊|ர:ோ|ட:்|
a|g|r:e:e|m|e:n|t|	அ|க:்|ர:ீ|ம|ெ:ண:்|ட:்|
a|g|r|i|c|u:l|t:u|r:a|l|◊|b|a|n|k|◊|o:f|◊|c:h:i|n|a|	அ|க:்|ர|ி|க:்:க|ல:்:ச|ூ|ர|ல:்|◊|ப|ே|ங:்|க:்|◊|ஆ:ப:்|◊|ச:ை|ன|ா|
a|g|r|o|◊|t|e:c|h:◊|f|o:o|d|s|	ஆ|க:்|ர|ோ|◊|ட|ெ:க:்|◊|ஃ:ப|ு|ட:்|ஸ:்|
a|h|a|d|	அ|ஹ|ா|த:்|
a|h|a|g|g:a|r|	அ|ஹ|ா|க:்|க|ர:்|
a|h:a|l|y:a|p|u:r|	அ|ஹ|ல:்|ய|ப|ூ:ர:்|
a|h:a:l|y:a|p|u:r|	அ|ஹ:ல|்:ய:ா|ப|ூ:ர:்|
a|h:a|n|k:a|a|r|	அ|ஹ|ங:்|க|ா|ர:்|
a|h|i|n:d|r:a|	அ|ஹ|ி|ந:்:த|ி:ர:ா|
a|h|i|s:t|a|◊|a|h|i|s:t|a|	அ|ஹ|ி|ஸ:்:ட|ா|◊|அ|ஹ|ி|ஸ:்:ட|ா|
a|h|l|a|a:d:i|t|	அ|ஹ:்|ல|ா|த:ி|த:்|
a|h|l|a|d|i|t|	அ|ஹ:்|ல|ா|த|ி|த:்|
a|h|l|a|m|	அ|ஹ:்|ல|ா|ம:்|
a|h:m|a|d|	அ|ஹ:்:ம|ா|த:்|
a|h|m:a|d|◊|a|l|-|b|a|d|a|w|i|	அ|ஹ:்|ம|த:்|◊|அ|ல|்:-|ப|ா|த|ா|வ|ி|
a|h|m:a|d|n:a|g:a|r|	அ|ஹ:்|ம|த:்|ந|க|ர:்|
a|h|m:a|r|	அ|ஹ:்|ம|ர:்|
a|h:m|a|r|	அ|ஹ:்:ம|ா|ர:்|
a|h|m:e|d|◊|a|l|-|b|u|n|i|	அ|ஹ:்|ம|த:்|◊|அ|ல|்:-|ப|ு|ன|ி|
a|h|m:e|d|◊|a|r|-|r|i|f|a:i|	அ|ஹ:்|ம|த:்|◊|அ|ர|்:-|ர|ி|ஃ:ப|்:ப:ை|
a|h|m:e|d|◊|y|e|s|e|v|i|	அ|ஹ:்|ம|த:்|◊|ய|ெ|ஸ|ெ|வ|ி|
a|h:m|e|d|n:a|g:a|r|	அ|ஹ:்:ம|ெ|த:்|ந|க|ர:்|
a|h|r:a|u|r|a|◊|r:o:a|d|	அ|ஹ:்|ர|வ:ு|ர|ா|◊|ர:ோ|ட:்|
a|h|s:a|a|s|	அ|ஹ:்|ச|ா|ஸ:்|
a|h|s|a|n|	அ|ஹ:்|ச|ா|ன:்|
a:i|g:h:a|r|	ஐ|க:ா|ர:்|
a:i|m:e:e|	ஐ|ம:ீ|
a:i|n|e|	ஐ|ன|்|
a:i|r:l|i:a|	ஐ|ர:்:ல|ி:ய:ா|
a|i|s|h|b|a|g|h|	அ|ய:ி|ஸ|்|ப|ா|க|்|
a:i|s|h|w:a|r|y:a|	ஐ|ஷ|்|வ|ர|்:ய:ா|
a:i|s:l|i|n|	ஐ|ஸ:்:ல|ி|ன:்|
a:i:t|a|n|a|	ஐ:ட|ா|ன|ா|
a|i|t|b:a|a|r|	அ|ய:ி|த:்|ப|ா|ர:்|
a:i|x|t|r:o|n|◊|a|k|t|i:e|n|g|e|s|e|l|l|s:c:h|a:f|t|	ஏ|க:்:ஸ|்:ட|ி:ர:ா|ன:்|◊|ஏ|க:்|த|ி|ன:்|க|ெ|ஸ|ெ|ல|்|ஷ|ா:ப:்|ட:்|
a:i:y|e|	ஆ:ய|ே|
a|j|a|i:b:p|u:r|	அ|ஜ|ய|்:ப|ூ:ர:்|
a|j:a|n|t:a|◊|e|l:l|o|r|a|	அ|ஜ|ந|்:த:ா|◊|எ|ல:்:ல|ோ|ர|ா|
a|j:a|n|t:a|a|	அ|ஜ|ந:்|த|ா|
a|j:a|n|t|i|	அ|ஜ|ந:்|த|ி|
a|j|a|r|a:d:a|h|	அ|ஜ|ா|ர|த:ா|ஹ:்|
a|j|a|t|a|s:h:a|t|r|u|	அ|ஜ|ா|த|ா|ஷ:ா|த:்|ர|ூ|
a|j:a|w:a|a|d|	அ|ஜ|வ|ா|த:்|
a|j:a|y|◊|j:a|d|e|j|a|	அ|ஜ|ய:்|◊|ஜ|ட|ே|ஜ|ா|
a|j:e:e|b|◊|i|t:t|e|f|a|q|	அ|ஜ:ீ|ப:்|◊|இ|ட:்:ட|ே|ஃ|ப|க:்|
a|j:e:e|b:a|h|	அ|ஜ:ீ|ப|ா|
a|j:e:e|t|	அ|ஜ:ீ|த:்|
a|j:e:n|d|r:a|	அ|ஜ:ெ|ந:்:த|ி:ர:ா|
a|j|i|n:k|y|a|	ஆ|ஜ|ி|ங:்:க|ி|ய:ா|
a|j|i|r|◊|a|s|o|m|	அ|ஜ|ி|ர:்|◊|அ|ஸ|ோ|ம:்|
a|j|i|t|◊|a|g:a|r|k:a|r|	அ|ஜ|ி|த:்|◊|அ|க|ர:்|க:்:க|ர:்|
a|j|m|a|n|i|	அ|ஜ:்|ம|ா|ன|ி|
a|j|o:o|b|a|	அ|ஜ|ூ|ப|ா|
a|j|o:o|b|a|◊|k|u:d|r:a|t|◊|k|a|	அ|ஜ|ூ|ப|ா|◊|க|ு:த:்|ர|த:்|◊|க|ா|
a|k|a|a:s:h|	அ|க|ா|ஷ:்|
a|k|a|a:s:h|	ஆ|க|ா|ஷ:்|
a|k:a|l|m:a|n|d|	அ|க|ல:்|ம|ந:்|த:்|
a|k:a|m:a|a|l|	அ|க|ம|ா|ல:்|
a|k:a|m|a|l|	அ|க|ம|ா|ல:்|
a|k:a|n:a|p|e|t|	அ|க|ன|ப|ே|ட:்|
a|k|a|s|h|	அ|க|ா|ஷ|்|
a|k|a|s:h|◊|p|a|r|i|	ஆ|க|ா|ஷ|்:◊|ப|ா|ர|ி|
a|k|a|s:h:a|	அ|க|ா|ஷ:ா|
a|k|a|s:h:i|	அ|க|ா|ஷ:ி|
a|k|b:a|r|	அ|க:்|ப|ர:்|
a|k:e:e|l|	அ|க:ீ|ல:்|
a|k|e:l:a|	அ|க:ே|ல:ா|
a|k|e|l|e|◊|h:u:m|◊|a|k|e|l|e|◊|t|u|m|	அ|க|ே|ல|ே|◊|ஹ:ம|்:◊|அ|க|ே|ல|ே|◊|த|ு|ம:்|
a|k:h:a|n|d|◊|s:a:u|b:h:a|g|y:a|w|a:t:i|	அ|க|ந:்|த:்|◊|ச:ௌ|ப:ா|க:்|ய|வ|த:ி|
a|k:h:i|l|	அ|க:ி|ல:்|
a|k:h:i|l|a|	அ|க:ி|ல|ா|
a|k:h:i|l|e|s|h|	அ|க:ி|ல|ே|ஷ|்|
a|k|h|l:a|a|q|	அ|க|்|ல|ா|க:்|
a|k|h|t|i|y:a|a|r|	அ|க|்|த|ி|ய|ா|ர:்|
a|k|h|t|i|y:a|r|	அ|க|்|த|ி|ய|ர:்|
a|k|i|f|	அ|க|ி|ஃ:ப:்|
a|k|i|t:s|u|◊|m|a|r|u|	அ|க|ி|ட:்:ஸ|ு|◊|ம|ா|ர|ு|
a|k|m:a|a|l|	அ|க:்|ம|ா|ல:்|
a|k|m:a|l|	அ|க:்|ம|ல:்|
a|k|o|r|a|	அ|க|ோ|ர|ா|
a|k|r:a|m|◊|k:h:a|n|	அ|க:்|ர|ம:்|◊|க:ா|ன:்|
a|k|r|o:n|	அ|க:்|ர|ா:ன:்|
a|k|s|h|	அ|க:்|ஷ|்|
a|k|u|t:a|g:a|w|a|◊|p:r|i|z|e|	அ|க|ூ|ட|க|ா|வ:ா|◊|ப:்:ர|ை|ஸ|்|
a|l|	அ|ல:்|
a|l|a|	அ|ல|ா|
a|l:a:i|a|	அ|ல:ை|ய|
a|l:a:i|r|	அ|ல:ை|ர:்|
a|l|a|k|a|	அ|ல|ா|க|ா|
a|l:a|k|a|n:a|n:d|a|	அ|ல|க|ா|ன|ன:்:த|ா|
a|l:a|k|a|n:a|n|d:a|a|	அ|ல|க|ா|ன|ன:்|த|ா|
a|l:a|k|n:a|n:d|a|	அ|ல|க:்|ந|ந:்:த|ா|
a|l:a|k|n:a|n:d|a|	அ|ல|க:்|ன|ன:்:த|ா|
a|l:a|k|n:a|n|d:a|a|	அ|ல|க:்|ன|ன:்|த|ா|
a|l:a|m|◊|a|r|a|◊|k|i|◊|b|e|t|i|	ஆ|ல|ம:்|◊|அ|ர|ா|◊|க|ி|◊|ப|ே|ட:்:ட|ி|
a|l:a|m|a|t:t|i|◊|d|a|m|	அ|ல|ம|ா|ட:்:ட|ி|◊|ட|ே|ம:்|
a|l:a|m|e|d|a|	அ|ல|ம|ே|த|ா|
a|l:a|m|g|i|r|	அ|ல|ம:்|க|ி|ர:்|
a|l|a|m|g|i|r|	அ|ல|ா|ம:்|க|ி|ர:்|
a|l:a|m|n:a|g:a|r|	அ|ல|ம:்|ந|க|ர:்|
a|l:a|n|	அ|ல|ன:்|
a|l:a|n|◊|b:u|t|c|h:e:r|	அ|ல|ன:்|◊|ப|ட:்|ச|ர:்|
a|l:a|n|◊:c|o|n|n:o|l:l:y|	ஆ|ல|ன|்:◊:க|ோ|ன|ொ:ல:்|ல:ி|
a|l:a|n|◊|i|g:g|l:e|s|d|e:n|	அ|ல|ன:்|◊|இ|க|்:ல:ெ|ஸ:்|ட|ெ:ன:்|
a|l:a|n|◊:k:n|o|t|t|	அ|ல|ன:்|◊:ந|ா|ட|்|
a|l:a|n|◊|t:h:o|m|s:o|n|	ஆ|ல|ன:்|◊|த:ா|ம:்|ச|ன:்|
a|l:a|n|◊|w:e:l|l|s|	அ|ல|ன:்|◊|வ:ெ|ல:்|ஸ:்|
a|l:a|r|i|c|e|	அ|ல|ர|ி|ஸ|்|
a|l|a|s|k|a|	அ|ல|ா|ஸ:்|க|ா|
a|l|b:a|n|	அ|ல:்|ப|ன:்|
a|l|b|e|l|i|	அ|ல:்|ப|ே|ல|ி|
a|l|b:e:r|t|	அ|ல:்|ப:ர|்:ட:்|
a|l|b:e:r|t|◊|e:i|n|s:t|e:i|n|	ஆ|ல:்|ப:ர|்:ட:்|◊|ஐ|ன:்|ஸ:்:ட|ி|ன:்|
a|l|b:e:r|t|◊|g|o|r|e|	ஆ|ல:்|ப:ர|்:ட:்|◊|க|ோ|ர|்|
a|l|b|e:r|t|◊|p|i|n:t|o|◊|k|o|◊|g|u|s:s|a|◊|k|y|o|n|◊|a|t|a|◊|h:a:i|	ஆ|ல:்|ப|ெ:ர:்|ட:்|◊|ப|ி|ன:்:ட|ோ|◊|க|ோ|◊|க|ு|ஸ:்:ஸ|ா|◊|க|ி|ய:ோ|ன:்|◊|அ|த|ா|◊|ஹ:ை|
a|l|b:e:r|t|◊|s:c:h|w|e|i|t|z:e|r|	ஆ|ல:்|ப:ர|்:ட:்|◊|ஸ:்|வ|ெ|ய:்|ட:்|ச|ர:்|
a|l|b|e:r|t|a|	அ|ல:்|ப|ெ:ர:்|ட|ா|
a|l|b|e:r|t|a|	அ|ல:்|ப|ெ:ர:்|ட:்:ட|ா|
a|l|b:e:r|t|s:o|n|s|	ஆ|ல:்|ப:ர|்:ட:்|ச|ன:்|ஸ:்|
a|l|b:i:e|◊|m|o|r|k:e|l|	அ|ல:்|ப:ீ|◊|ம|ோ|ர|்:க:ெ|ல:்|
a|l|b|i|n|a|	அ|ல:்|ப|ி|ன|ா|
a|l|b|i|o|n|	அ|ல:்|ப|ி|ய:ா|ன:்|
a|l|b|o|r:a|n|	அ|ல:்|ப|ோ|ர|ன:்|
a|l|b|u|k|e:r|k|	அ|ல:்|ப|ூ|க|ெ:ர:்|க:்|
a|l|b:u|r|y|	அ|ல:்|ப|ர|ி|
a|l|c:a|n|	அ|ல:்|க|ன:்|
a|l|c:a|t:e|l|	அ|ல:்|க|ட:்:ட|ல:்|
a|l|d:a|n|	அ|ல:்|ட|ன:்|
a|l|d|o|n|	அ|ல:்|ட|ோ|ன:்|
a|l|d|o|n|a|	அ|ல:்|ட|ோ|ன|ா|
a|l|e:c|	அ|ல|ெ:க:்|
a|l|e:c|◊|s:t|e|w:a|r|t|	அ|ல|ெ:க:்|◊|ஸ:்:ட|ீ|வ|ர:்|ட:்|
a|l:e:e|m:a|a|	அ|ல:ீ|ம|ா|
a|l|e|g:r|i|a|s|	அ|ல|ெ|க:ி:ர|ி|ய|ஸ:்|
a|l|e|t:h:e|a|	அ|ல|ெ|த:ி|ய:ா|
a|l|e|x|◊|t:a:i|t|	அ|ல|ெ|க:்:ஸ|்:◊|ட:ை|ட:்|
a|l|e|x|a|n|d:e|r|◊|t:h:e|◊:g|r:e|a:t|	அ|ல|ெ|க:்:ச|ா|ண:்|ட|ர:்|◊|த:ி|◊:க:ி|ர|ே:ட:்|
a|l|e|x|a|n:d|r|e|◊|d|u|m|a|s|	அ|ல|ெ|க:்:ச|ா|ண:்:ட|ர|்|◊|ட|ு|ம|ா|ஸ:்|
a|l|e|x|a|n|d:r|i:a|	அ|ல|ெ|க:்:ஸ|ா|ன:்|ட:ி:ர|ி:ய:ா|
a|l|e|x|a|n|d:r|i:a|	அ|ல|ெ|க:்:ஸ|ா|ன:்|த:ி:ர|ி:ய:ா|
a|l|e|x|i:a|	அ|ல|ெ|க:்:ஸ|ி:ய:ா|
a|l|f|r:e|d|	அ|ல:்|ஃ:ப:ி|ர|ட:்|
a|l|f|r:e|d|◊|h|i|t:c:h|c:o|c|k|	ஆ|ல:்|ஃ:ப:ி|ர|ட:்|◊|ஹ|ி|ச:்|க|ா|க|
a|l|f|r|e:d|◊|l|u|s|e|n|o|	ஆ|ல|ஃ:ப:்|ப:ி:ர|ெ:ட:்|◊|ல|ு|ச|ெ|ன|ோ|
a|l|f|r:e|d|◊|t|e:n|n|i|s:o|n|	ஆ|ல:்|ஃ:ப:ி|ர|ட:்|◊|ட|ெ:ன:்|ன|ி|ச|ன:்|
a|l|g:a:w|a|n|	அ|ல:்|க:வ|ா|ன:்|
a|l|g|e:r|◊|h|i|s|s|	ஆ|ல:்|க|ர|்:◊|ஹ|ி|ஸ|்|
a|l|g|e:r|n|o:n|	அ|ல:்|க|ெ:ர:்|ன|ா:ன:்|
a|l|g|i|e:r|s|	அ|ல:்|ஜ|ி|ய:ர:்|ஸ:்|
a|l|h|a|d|	அ|ல:்|ஹ|ா|த:்|
a|l|i|◊|h|u|j|w:i|r|i|	அ|ல|ி|◊|ஹ|ு|ஜ|்:வ:ி|ர|ி|
a|l|i|◊|s:h:a|h|	அ|ல|ி|◊|ஷ|ா|
a|l|i:a|◊|b:a|d|a|	அ|ல|ி:ய:ா|◊|ப|ட|ா|
a|l|i|b|a|b|a|	அ|ல|ி|ப|ா|ப|ா|
a|l|i|b|a|g|h|	அ|ல|ி|ப|ா|க|்|
a|l|i|b|a:u|g|◊|f|o:r|t|	அ|ல|ி|ப|ா|க:்|◊|ஃ:ப:்|ப:ோ:ர|்:ட:்|
a|l|i:c:a|n:t|e|	அ|ல|ி:க|ன:்:ட|ே|
a|l|i|c|e|	அ|ல|ீ|ஸ|்|
