ט|	T|
פ|א|ן|	F|a|n|
פ|י:י|	F|a:y:e|
פ:ז|ה|	F:a:z|a:h|
פ:נ|ג|	F:e:n|g|
פ|י|ן|	F|i|n:n|
פ|י:ק|	F|i:q:h|
פ|י:ש|	F|i:s:h|
פ|ו|ד|	F|o|d:e|
פ|ו:ג|	F|o:g:h|
פ:ו|ט|	F:o:o|t:e|
פ|ו|ל|	F|u|l|
ג:מ|ר|	G:a:m|a:r|
ג|א|ן|	G|a|n|
ג|א:ן|	G|a:n:n|
ג:פ|ן|	G:e:f|f:e:n|
ג|י|ר|	G:e|i|r|
ג|ר|ד|	G|e:r|d|
ג|ש|ר|	G|e:s:h|e:r|
ג:ז|א|	G:e:z|a|
ג|י:ד|	G|i:d:e|
ג|י|ל|	G|i|l|
ג:י|ל|	G:i:l|l:e:s|
ג|י:ש|	G|i:s:h|
ג|ל:ן|	G|l:e:n|
נ:ו|ם|	G:n:o|m:e|
ג|ו|א|	G|o|a|
ג:ת|ה|	G:o:e|t:h:e|
ג|ו:ג|	G|o:g:h|
ג|ו|ל|	G|o|l:l|
ג|ו:ש|	G|o:s:h|
ג|ו|ת|	G|o|t:h|
ג|ו|ל|	G|u|l|
ג|א|ס|	G|u|s|
ג:ו|ס|	G:u:u|s|
ג|א|י|	G|u|y|
ה|א|ן|	H|a|a:n|
ה|א|ס|	H:a|a|s|
ח:ב|ש|	H:a:b|a:s:h|
ה:ד|ר|	H:a:d|a:r|
ח|ג:י|	H:a|g:a:i|
ה:א|ן|	H:a:h|n|
ה|א|י|	H|a|i|
ח|ק:י|	H:a|k:k:i|
ה|א|ל|	H|a|l|
ה:ו|ל|	H:a:l|l|
ח|א|ם|	H|a|m|
ה|א:ם|	H|a:m:m|
ה|א|ן|	H|a|n|
ה:נ|א|	H:a:n|a|
ח|נ:א|	H:a|n:n:a|
ה|א|ו|	H|a|o|
ח|ק:י|	H:a|q:q:i|
ח:ס|ן|	H:a:s|a:n|
ח|ס|ן|	H:a|s:s|a:n|
ה|א|ס|	H|a|s:s:e|
ה|א|ט|	H|a|t|
ח|ט|א|	H:a:t|t|a|
ה|י|י|	H|a|y|
ה:י|ת|	H:e:a|t:h|
ה:ד|י|	H:e:d|i|
ה|ג:י|	H:e|g:g:y|
ה|י|ק|	H|e|i:k:e|
ה:ל|ן|	H:e:l|e:n|
ח:ל|ו|	H:e:l|o:u|
ח|מ:ד|	H:e|m:e:d|
ה:ר|ץ|	H:e:r|t:z|
ה|י:ק|	H|i:c:k|
ה|י:ל|	H|i:l:l|
ה|ו|ד|	H|o|d|
ה:ו|ל|	H:o:l|l|
ה|ו|ן|	H|o|n|
ה|ו|ק|	H|o|o:k:e|
ה|ו:פ|	H|o:p:e|
ה|א:ו|	H|o:w:e|
ה|ו|י|	H|u|i|
ה|ל:ק|	H|u:l:k|
ה|ו|ס|	H|u|s|
ה|ו:ת|	H|u:t:h|
י:א|ן|	J:a:h|n|
י:נ|ס|	J:e:n|s|
י|ו|פ|	J|u|p:p|
ק|א|י|	K|a|j|
ק|ק|י|	K|a:k:h|i|
ק|א|ל|	K|a|l|
ק|ט:ע|	K|a:t:a|
ק:ט|ן|	K:a:t|a:n|
ק|א|ב|	K|a|v|
ק|י|י|	K|a|y|
ק|י:י|	K|a:y:e|
ק:י|ן|	K:e:a|n:e|
ק|ב:ה|	K|e:b:e|
ק:י|ן|	K:e:e|n:e|
ק|י:ז|	K|e:e:s|
ק|י|י|	K|e|i|
ק:י|ת|	K:e:i|t:h|
ק|מ:פ|	K|e:m:p|
ק:נ|ט|	K:e:n|t|
ק|ר|ן|	K|e:r|e:n|
כ:פ|ר|	K:f:a|r|
ח|ל:ף|	K:h:a|l:a:f|
ח:א|ן|	K:h:a|n|
ק|י:ד|	K|i:d:d|
ק|י|ם|	K|i|m|
ק|י|ט|	K|i|t|
נ|פ|ר|	K:n:e|p:p|e:r|
נ:י|ז|	K:n:e|z|
ק|ו:ך|	K|o:c:h|
ק|ו:ן|	K|o:h:n|
ק|ר:ב|	K|r:a:v|
ק:ו|ן|	K:u:h|n|
ק|ו|ל|	K|u|l|
ק|ו:ם|	K|u:m:m|
ק|ו|ש|	K|u|s:c:h|
ק|י|ד|	K|y|d|
ק|י|ו|	K|y|u|
ל:ב|ן|	L:a:b|a:n|
ל|ח|ד|	L|a:h:a|d|
ל:א|ם|	L:a:h|m|
ל|א|ל|	L|a|l|
ל|א|ו|	L|a|u|
ל|י|ה|	L|e|a:h|
ל|י|ן|	L|e|a:n|
ל|י|ר|	L|e|a:r|
ל|י|י|	L|e|i|
ל|י|ב|	L:e|i|b|
ל:נ|ב|	L:e:n|e:v|
ל|נ:י|	L:e|n:n:y|
ל:ו|י|	L:e:v|y|
ל|י|א|	L|i|a|
ל:א|י|	L|i:e|
ל|י|ל|	L|i|l|
ל|י|ן|	L|i|n|
ל|י|ן|	L|i|n:n|
ל|י|ב|	L|i|v|
ל|י|ז|	L|i|z|
ל|ו|א|	L|o|a|
ל|ו:ך|	L|o:c:h|
ל|ו|ם|	L|o|m:e|
ל:ו|ס|	L:o:o|s|
ל:ו|ס|	L:o:u|s|
ל|ו|ב|	L|o|v:e|
ל|ו|ק|	L|u|c|
ל|ו|ס|	L|u|c:e|
ל|ו:ק|	L|u:k:e|
ל|ו:פ|	L|u:p:e|
ל|א:ץ|	L|u:t:z|
ל:י|ן|	L:y:n|n|
ל:י|ן|	L:y:n|n:e|
מ|א|ק|	M|a|c|
מ|ג:ן|	M:a|g:e:n|
מ|ח|ל|	M|a:h:a|l|
מ|א|י|	M|a|i|
מ|א|ו|	M|a|o|
מ:ר|י|	M:a:r|y|
מ:ט|ר|	M:a:t|a:r|
מ|צ:ה|	M:a|t:z:a|
מ:ו|ד|	M:a:u|d|
מ|י|י|	M|a|y|
מ|ב|ו|	M|b|o|
מ|י|ג|	M|e|g|
מ:ג|א|	M:e:g|a|
מ:נ|א|	M:e:n|a|
מ:ס|א|	M:e:s|a|
מ|ס:י|	M:e|s:s:i|
מ|י|י|	M|e|y|
מ|י:ק|	M|i:c:k|
מ|י|ל|	M|i|l:e|
מ|י:ן|	M|i:n:h|
מ|י|ט|	M|i|t|
מ|י:ט|	M|i:t:t|
מ:י|ו|	M:i:y|u|
מ:ו|ס|	M:o:h|s|
מ|ו:ג|	M|o:o:g|
מ|ו:ר|	M|o:r:e|
מ|ש:ה|	M:o|s:h:e|
מ|ו|ס|	M|o|s:s|
מ|נ:ק|	M|u:n:k|
מ:ר|י|	M:u:r|r:a:y|
נ|א|ן|	N|a|a:n|
נ|ד:ב|	N:a|d:a:v|
נ|ח|ל|	N|a:h:a|l|
נ|א|ן|	N|a|n|
נ|א:ש|	N|a:s:h|
נ:ס|ר|	N:a:s|r|
נ|א|ט|	N|a|t|
נ|ו:ה|	N:a|v:e:h|
נ:י|ל|	N:e:a|l|
נ|ד|א|	N:e|d|a|
נ|י|ל|	N:e|i|l|
נ|ל|י|	N|e:l:l|y|
נ|צ|ר|	N|e:t:z|e:r|
נ|י|ו|	N|e|w|
נ|י|י|	N|e|y|
נ|י:ס|	N|i:c:e|
נ|א:י|	N:i|g:h:y|
נ|י|ק|	N|i|k|
נ|י|ר|	N|i|r|
נ|י:ו|	N|i:u:e|
נ|י|ב|	N|i|v|
נ|ו|י|	N|o|e|
נ:ו|ר|	N:o:o|r|
נ:ו|ר|	N:o:u|r|
נ:ו|ר|	N:u:u|r|
פ|א|ד|	P|a|d|
פ|א|ם|	P|a|m|
פ|א|ר|	P|a|r|
פ|א|ט|	P|a|t|
פ|א|ו|	P|a|u|
פ|ו:ל|	P|a:u:l|
פ|א|ז|	P|a|z|
פ|י|ק|	P|e|c:k|
פ|י|ל|	P|e|e:l|
פ|ג:י|	P:e|g:g:y|
פ|ל:ה|	P|e:l:e|
פ|פ:ה|	P|e:p:e|
פ|ר:ק|	P:e|r:e:c|
פ|ר:ס|	P:e|r:e:s|
פ|ר|ץ|	P|e:r|e:t:z|
פ|ר|י|	P|e:r|i|
פ|י|ט|	P|e|t:e|
פ|א:ו|	P|h:a:u|
פ|י|ם|	P|i|m|
פ|י|ר|	P|i|r:e|
פ|י:ט|	P|i:t:t|
פ|ו|ל|	P|o|l|
פ|ו|ל|	P|o|l:l|
פ|ו:ם|	P|o:o:m|
פ|ו:פ|	P|o:p:e|
ק:ס|ר|	Q:a:s|r|
ק:ט|ר|	Q:a:t|a:r|
ר|א|ב|	R:a|a|b|
ר|פ:ח|	R:a|f:a:h|
ר|פ:י|	R:a|f:f:i|
ר:פ|י|	R:a:f|i|
ר|א|י|	R|a|i|
ר|א|ס|	R|a|s|
ר|א|ט|	R|a|t|
ר|א|ז|	R|a|z|
ר|ז:ק|	R:a|z:a:k|
ר:ד|א|	R:e:d|a|
ר:ד|א|	R:e:d|h:a|
ר|י:ד|	R|e:e:d|
ר|י:ם|	R|e:e:m|
ר:י|ד|	R:e:i|d|
ר|י|ם|	R|e|m|
ר:מ|ז|	R:e:m|e:z|
ר:מ|י|	R:e:m|y|
ר|נ:ה|	R|e:n:e|
ר|ק:ס|	R:e|x|
ר|י|ה|	R|i|e|
ר|י|ק|	R|i|k|
ר|י|ו|	R|i|o|
ר|י:ט|	R|i:t:t|
ר|ו|ש|	R|o|c:h:e|
ר|ו|ד|	R|o|d|
ר|ו|ג|	R|o|g:g:e|
ר|ו|ם|	R|o|m:e|
ר|ו|ן|	R|o|n|
ר:ו|ל|	R:o:o|l|
ר|ו:ם|	R|o:o:m|
ר|ו|ז|	R|o|s:e|
ר|ו:ש|	R|o:s:h|
ר|ו:ט|	R|o:t:t|
ר:ו|ס|	R:o:u|s|
ר|ו|י|	R|o|y|
ר|ו:ד|	R|u:d:d|
ר:ו|ל|	R:u:h|l|
ר|ו|י|	R|u|i|
ר|א|ש|	R|u|s:h|
ר|ו|ס|	R|u|s:s|
ר|ו:ת|	R|u:t:h|
ר:ו|ד|	R:u:u|d|
ר:ו|י|	R:u:w|i|
ר|ו|י|	R|u|y|
ר|י|ו|	R|y|o|
ס:ע|ד|	S:a:a|d|
ס:ח|ר|	S:a:h|a:r|
ס|א|ם|	S|a|m|
ס|א|ו|	S|a|o|
ס:ר|י|	S:a:r|i|
ס|א:ר|	S|a:r:r|
ש|א:ף|	S:c:h|a:a:f|
ש|פ|ר|	S:c:h|e:f:e|r|
ש|י|ף|	S:c:h|i|f:f|
ש|ו|ל|	S:c:h|o|l:l|
ש|ו:ץ|	S:c:h|u:t:z|
ס:י|ל|	S:e:a|l:e|
ש:ו|ן|	S:e:a|n|
ס:ג|א|	S:e:g|a|
ס|י:ף|	S|e:i:f|
ס:ק|י|	S:e:k|i|
ס:ר|י|	S:e:r|i|
ש|ע:ת|	S:h:a|a:t:h|
ש:א|ה|	S:h:a|h|
ש|ח:ק|	S:h:a|h:a:k|
ש|א:ד|	S:h|a:h:d|
ש|מ:ה|	S:h:a|m:m:a|
ש:א|ן|	S:h:a|n|
ש:א|ו|	S:h:a|o|
ש|ו|ן|	S:h:a|u|n|
ש|ו|ן|	S:h:a|w|n|
ש|ז:ר|	S:h:a|z:a:r|
ש|י:ן|	S:h|e:e:n|
ש|פ|ר|	S:h|e:f:e|r|
ש|ה:ו|	S:h|e:h:u|
ש|ל|י|	S:h|e:l:l|e:y|
ש|ל|י|	S:h|e:l:l|y|
ש|י|ה|	S:h|i|h|
ש|י|ן|	S:h|i|n|
ש|ו:ר|	S:h|o:r:e|
ש|ו:ש|	S:h|o:s:h|
ש|ר:ק|	S:h|r:e:k|
ס:א:י|	S:i|
ס|י|ד|	S|i|d|
ס|י|ן|	S|i|n:n|
ס|נ:ה|	S|n:e:h|
ס|ו|ל|	S|o|l|
ס|ו|ם|	S|o|m|
ס|ו|ק|	S|o:u|k|
ס|ט|ו|	S|t|o:w:e|
ס|ו|ל|	S|u|l|
ס|ו|ן|	S|u|n|
ס|ו|ר|	S|u|r|
ט|א|ל|	T|a|l|
ת:מ|ר|	T:a:m|a:r|
ט|א:י|	T|a:y:e|
ט|י:ד|	T|e:d:d|
ט:מ|ו|	T:e:m|m:u|
ט:נ|ג|	T:e:n|g|
ת:י|ו|	T:h:e|o|
ת:י|ו|	T:h:i|o|
ט:ו|ם|	T:h:o|m|
ת:ו|ר|	T:h:o|r|
ת:י|ס|	T:h:y|s|
ט:א|י|	T|i:e|
ט|י|ר|	T|i|r|
ט:ו|ד|	T:o:d|d|
ט|ו|ם|	T|o|m|
ט|ו|ב|	T|o|v|
צ:ו|ר|	T:z:u|r|
א:ו:ק|	U:k|
א:ו|ם|	U|m:m|
ו|א|ל|	V|a|l|
ו:י|י|	V:e:i|i|
ו:ר|ד|	V:e:r|e:d|
ו|י|ק|	V|i|c|
ו:י|ו|	V:i:e|w|
ו|י|ק|	V|i|k|
ו|י|ו|	V|i|v|
ו:ו|ל|	W:a:l|l|
ו|א|ט|	W|a|t|
ו:א|ט|	W:a:t|t|
ו:י|א|	W:e:a|h|
ו|ד|ל|	W:e:d|d|e:l:l|
ו|י|י|	W|e|i|
ו:י|ל|	W:e:i|l:l|
ו:י|ץ|	W:e:i|t:z|
ו:י|ל|	W:i:l|l|
ו|י|ם|	W|i|m|
ו|י|ן|	W|i|n|
ו:י|ן|	W:i:n|n|
ו:י|ט|	W:i:t|t:e|
ו|ו|ס|	W|o|e:s:e|
ו|ו|ל|	W|o|l:e|
ו:ו|ד|	W:o:o|d|
ז|י|ן|	X|i|n|
ש|ו|ן|	X|u|n|
י|א:ד|	Y|a:d:e|
י|א|ן|	Y|a|n|
י:א|ן|	Y:a:n|n|
י|א|ו|	Y|a|o|
י|א|ר|	Y|a|r|
י|ו|י|	Y|u|i|
י|ו|ל|	Y|u|l|
י|ו|ן|	Y|u|n|
א:י|ב|	Y:v:e|s|
ז|א|ק|	Z|a|c|
ז|א|ק|	Z|a|c:k|
ז:ה|א|	Z:a:h|a|
ז:ק|י|	Z:a:k|i|
ז|א|ט|	Z|a|t|
ז:ק|י|	Z:e:k|i|
ז|י:ל|	Z|e:l:l|
ז|ל:ר|	Z:e:l|l:e:r|
צ:ב|י|	Z:e:v|i|
ז|י|ב|	Z|i|b|
ז:י|ן|	Z:i:n|n|
ז|י|ו|	Z|i|v|
ז:י|י|	Z:i:y|i|
ז|ו|ף|	Z|o|f:f|
ז|ו|י|	Z|o|i|
ז|ו|ס|	Z|u|s:e|
ז|ב|י|	Z|v|i|
פ|ר|ג:'|	F|a:r:a|j|
ח|א:ג:'|	H:a|d:j|
א:י:ז|'|א|	A:s|i|a|
ב:ה|ג:'|א|	B:a:h|j|a|
ב:ה|ג|'|ט|	B:a:h|j|a|t|
ב|ר:צ|':ם|	B|a:r:c|h:a:m|
ד|ו:צ|':ב|	D|o:t:c|h:e:v|
ג|י|צ:'|י|	G|i|i:c:h|i|
ח|א:ג|':י|	H|a:d:j|i|
ה|ו|צ|':ו|	H|o|c:h|u|
ה|ו:ג:'|ו|	H|o:j|o|
ק|א|ג:':י|	K|a|j:i|
ק:נ|ג:':י|	K:e:n|j:i|
ק|י|צ:'|י|	K|i|i:c:h|i|
ק|ו|ג:':י|	K|o|j:i|
מ|א|צ|':ו|	M|a|c:h|o|
מ|א:ג|'|ר|	M|a:d:j|e|r|
מ:נ|צ|':ו|	M:e:n|c:h|u|
נ|א|ג:':י|	N|a|j:i|
ר|י|צ|'|י|	R|i|c|c|i|
ר|י:צ|'|י|	R|i:c:h|i|e|
ר:י|צ|'|י|	R:i:t|c:h|i|e|
ר|ו|ג|'|ר|	R|o|g|e|r|
ת:א|צ:':י|	T:h:a|c:i|
ט:י:צ|'|י|	T:i|c:h|y|
ט|ו:ג:'|ו|	T|o:j|o|
צ:ו|ג:':י|	T:s:u|j:i|
ט|ו:צ|':י|	T|u:c:c|i|
ט|ו|ג|'|י|	T|u|g|c|e|
ו|ל|צ|'|ק|	V|l|c|e|k|
י|ו:ג:'|י|	Y|u:j|i|
א|ל|ג|':ב|ל|	A|l|j|a:b:a|l|
ב|א|צ|'|א|ן|	B|a|c:h|c:h|a|n|
ב|א|ג|':י|ו|	B|a|g:g|i|o|
ד:י:ג|'|א|ן|	D:e|j|a|n|
י|ו|ג|':י|ן|	E|u|g|e|n:e|
פ|ו:ג|':י|א|	F|o:g:g|i|a|
ח|א|ג:':י|ם|	H|a|j:i|m|
ק|ו|צ|'|א|ק|	K|u|s|z:c:z|a|k|
מ|א|ג|':י:ק|	M|a|g|i:c|
מ:ר|ג:'|א|ן|	M:a:r|j|a|n:e|
פ|א|צ|'|ק|ו|	P|a|c:h|e|c|o|
ר|א:צ:'|א:ד|	R|a:c|h:a:d|
ר|י:צ|'|ר|ט|	R|i:c:h|e|r|t|
ר|ו|ג|'|ר|ז|	R|o|g|e|r|s|
ר|ו|ג|':י|ר|	R|o|g|i|e:r|
ש|א|צ|'|נ:ר|	S:c:h|a|c|h|n:e:r|
ס:ר|ג|':י|ו|	S:e:r|g|i|o|
ט:ו|ג:'|א|ן|	T:o:u|j|a|n|
ו:י:ג|'|י|י|	V:i|j|a|y|
י:ו|ז|'|נ|י|	Y:o:u|z|h|n|y|
א:י:ג|'|א|ק:ס|	A|j|a|x|
א|ל|ג:'|א|ב:ר|	A|l|j|a|b:e:r|
ג|ו:צ|':י|ו|ן|	G|u:c:c|i|o|n:e|
ח:י:ג|'|א|ז|י|	H:i|j|a|z|i|
ה|י|צ|'|ק|ו:ק|	H|i|t:c|h|c|o:c:k|
ג|ו:ל:'|י|א|ן|	J|u:l|i|e|n|
ק|י:ג:'|ו|ר|ו|	K|i:j|u|r|o|
מ|א:צ:'|א|ל|א|	M|a:c|a|l|a|
מ|י|צ:':י|א|ר|	M|e|c:i|a|r|
מ|ו:ג:'|י:ט:ש|	M|u:j|i:c|
נ:ו:ג|'|י|מ|א|	N:o|j|i|m|a|
ר|י:צ|':א|ר|ד|	R|i:c:h|a|r|d|
ר|ו|צ|'|י|ט|ו|	R|o|c|h|e|t|e:a:u|
ש|ב:צ|'|נ|ק|ו|	S:h:e|v:c:h|e|n|k|o|
ט|א:ג:'|ו|ר|א|	T|a:j|u|r|a|
ט|י:ג:'|א|נ|י|	T|i:j|a|n|i|
א:ו|צ|':י|ד|א|	U|c:h|i|d|a|
ו|י|ג:':י|ט:ש|	V|e|j:i|c|
ו|י|צ:':י|נ|י|	V|i|c:i|n|i|
י:א:ג|'|י|מ|א|	Y:a|j|i|m|a|
ח:ו:ג|'|י|י:ג:'|	H:o|j|e|i:j|
ב|נ:ג:'|א|מ|י|ן|	B:e|n:j|a|m|i|n|
ב|ר|צ|'|ל|י|נ|ו|	B|e:r|c|e|l:l|i|n|o|
ב|י:ג:'|ו|ט|א|ט|	B|i:j|o|t|a|t|
ה|א|צ|'|י|ס|ו|ן|	H|u|t:c|h|i|s|o|n|
ק|א|ג:':י|ו|ר|א|	K|a|j:i|u|r|a|
מ|א:ג:'|ו|ס|ק|י|	M|a:j|e:w|s|k|i|
מ|א:ג:'|ו|ר|י|ל|	M|a:j|o|r|e|l:l:e|
ע:ו:ג|'|י|י|ל|י|	O|j|e|i|l|i|
ר|ו|צ|'|מ|ב|א|ק|	R|o|c:h|e|m|b|a|c:k|
ס|ו:ג:'|ו:ר|נ:ר|	S|o:j|o:u:r|n:e:r|
א|ל|ג:'|ל|ד|א|ק|י|	A|l|j|a:l|d|a|k|i|
ג|ו:ג:'|ו|נ|ס|ו|ן|	G:u|o:j|o|h:n|s|e|n|
מ|י:צ|':י:ה|י|ר|ו|	M|i:c:h|i:h|i|r|o|
מ|ו|צ|':י|ז|ו|ק|י|	M|o|c:h|i|z|u|k|i|
נ|ו|צ:':י|ר|י|נ|ו|	N|o|c:e|r|i|n|o|
ב|י|צ|':א|ס|ט|נ|י:ך|	B:e|s|c:h|a|s|t|n|y:k:h|
ר|י:צ|':א|ר|ד|ס|ו|ן|	R|i:c:h|a|r|d|s|o|n|
ס|ו|צ|':ו|פ|א|ר|י|ק|	S|u|c:h|o|p|a|r|e|k|
ט|א|ג:':י|ק|ס:ט|א|ן|	T|a|j:i|k|i:s:t|a|n|
א:ל|ט|ו|	A:a:l|t|o|
ע|א|ט:ף|	A|a|t:e:f|
ע|ב|א|ן|	A|b|a|n:e|
ע:ב|ו:ד|	A:b:b|o:u:d|
ע|ב:ד:ו|	A:b:d|o:h|
ע|ב|ד|ו|	A|b|d|o:u|
א:ק|ר|א|	A:c:c|r|a|
ע:א|ד:ל|	A|d:e:l|
א:ד|א|ן|	A:d:h|a|n|
א|ד|י|ב|	A|d|i|b|
א|ד|ל:ר|	A|d|l:e:r|
ע|פ|א|ר|	A|f|a|r|
ע|פ|ל:ק|	A|f|l:a:q|
א|ח|מ:ד|	A|h|m:a:d|
א|ח|מ:ד|	A|h|m:e:d|
ע:ק|א|ד|	A:k:k|a|d|
א|ל|ב|י|	A|l|b|i|
א|ל|ד|ו|	A|l|d|o|
א|ל|י|ק|	A|l|e|c|
א|ל|ק:ס|	A|l:e|x|
א|ל|פ|א|	A|l|f|a|
ע|ל|י|א|	A|l|i|a|
א|ל|י:ס|	A|l|i:c:e|
ע:ל|א|ם|	A:l:l|a|m|
א:ל|א|ן|	A:l:l|a|n|
א|ל|ט|א|	A|l|t|a|
ע|מ|א|ר|	A|m|a|r|
ע:א|מ:ל|	A|m:e:l|
ע:א|מ:ר|	A|m:e:r|
א|מ|י|ן|	A|m|i|n|
ע:מ|א|ן|	A:m:m|a|n|
ע:מ|א|ר|	A:m:m|a|r|
ע|מ|ו|ר|	A|m|o|r|
ע|מ|ו|ס|	A|m|o|s|
ע|מ|ר:ם|	A|m|r:a:m|
א|נ|ד:ר|	A|n|d:e:r|
א|נ|ד|ו|	A|n|d|o|
א|נ|ק|א|	A|n|k|a|
ע|נ|ט|ר|	A|n|t|a:r|
א|ו|נ|ו|	A|o|n|o|
ע:א|ו|ן|	A|o:u|n|
ע|ק|ב:ה|	A|q|a:b:a|
א|ר|א|י|	A|r|a|e|
א|ר|ז:י|	A|r|a:z:i|
א|ר|ק|א|	A|r|c|a|
ע:א|ר|ף|	A|r|e:f|
ע|ר|י|ף|	A|r|i|e:f|
א|ר|י|ק|	A|r|i|k|
א|ר|נ|י|	A|r|n|e|
א|ר|ו|ן|	A|r|o|n|
א|ר|ס:ן|	A|r|s:e:n|
א|ר|ט|א|	A|r|t|a|
א|ר|ט|ו|	A|r|t|o|
א|ר|צ:י|	A|r|t:z:i|
א|ר|ו|ן|	A|r|u|n|
ע|ר|ו:ץ|	A|r|u:t:z|
ע|ס|א|ף|	A|s|a|f|
א|ס|ק:י|	A|s|c:i:i|
א:ש|ל:י|	A:s:h|l:e:y|
א:ש|ר:ף|	A:s:h|r:a:f|
ע:א|ס|י|	A|s|i|
א|ס|י|ק|	A|s|i|k|
ע|ס|ק|ר|	A|s|k|a:r|
ע:ס|א|ף|	A:s:s|a|f|
ע:א|ס:י|	A|s:s:i|
א:ס|י|א|	A:s:s|i|a|
א|ס|ט|י|	A|s|t|i|
ע|ט|א|ר|	A|t|a|r|
ע:א|ט:ף|	A|t:e:f|
א:ת|ו|ס|	A:t:h|o|s|
ע:ט|י|ה|	A:t:t|i|a|
א|ו|ד:ן|	A|u|d:i:n|
א|ו|ד|ו|	A|u|d|o|
ע|ו|ה:ה|	A|u|h:a:h|
א|ו|נ|ג|	A|u|n|g|
א|ו|ר:ל|	A|u|r:e:l|
א|ב|נ|י|	A|v|n|e:i|
א|ב|נ:ר|	A|v|n:e:r|
א|ב|נ|י|	A|v|n|i|
ע|י|א|ש|	A|y|a|c:h:e|
ע|י|א|ן|	A|y|a|n|
ע:א|י|ל|	A|y:i|l|
א:י|ו|ב|	A:y:o|o|b|
ע|י|ו|ן|	A|y|o:u|n|
א|ז|א|ר|	A|z|a|r|
ע|ז|י|ז|	A|z|i|z|
ע:ז|ו|ז|	A:z:o|u|z|
ב|א|ב|א|	B|a|b|a|
ב|א|ב|י|	B|a|b|i|
ב:ש|י:ר|	B:a:c|h:i:r|
ב|א|ד:ר|	B|a|d:e:r|
ב|א|ד:ר|	B|a|d:i:r|
ב|א|ד|ו|	B|a|d|o:u|
ב|א|י|ר|	B|a|e|r|
ב|א|י|ר|	B|a|e:y|e:r|
ב|א:ה|ר|	B|a:h:e|r|
ב|א|ה|י|	B|a|h|i|
ב:ה|י|ר|	B:a:h|i|r|
ב|א|י|ר|	B|a|j|e:r|
ב:ק|ר|י|	B:a:k|r|i|
ב|א|ק|ו|	B|a|k|u|
ב:ל|א:ש|	B:a:l|a:s:h|
ב|י:י|ל|	B|a|l:e|
ב|א|ל:ל|	B|a|l:e:l|
ב|א|ל:י|	B|a|l:e:y|
ב|א:מ|ר|	B|a:m:m|e:r|
ב|ר|ק|ה|	B|a:r|k|a|
ב|א:ר|ו|	B|a:r:r|o|
ב|א:ר|י|	B|a:r:r|y|
ב|א|ר|ט|	B|a|r|t|
ב|א:ר|ט|	B|a:r:t|h:e:s|
ב|א|ס:ל|	B|a|s:e:l|
ב|א:ש|י|	B|a:s:h|i|
ב|ש:י|ר|	B:a|s:h:i|r|
ב|א:ש|ו|	B|a:s:h|o|
ב|א|ס:ל|	B|a|s:i:l|
ב:ס|מ|ה|	B:a:s|m|a|
ב:ס|ר|י|	B:a:s|r|i|
ב|ס|א|ם|	B:a|s:s|a|m|
ב|א|ס|ל|	B|a|s:s:e|l|
ב|א|ס|ם|	B|a|s:s:e|m|
ב|א:ט|א|	B|a:t:t|a|
ב|א:ט|ו|	B|a:t:t|e:u:x|
ב|ט:י|ר|	B:a|t:t:i|r|
ב|א|ט|ו|	B|a|t|u|
ב|א|י|ס|	B|a|y|s:s:e|
ב:י|ד|ל|	B:e:a|d|l:e|
ב|י|ש|ר|	B|e|c:h:e|r|
ב|י|ד|א|	B|e|d|a|
ב:ג|א|ג|	B:e:g|a|g|
ב:ג|י|ן|	B:e:g|i|n|
ב|ה:ק|ט|	B:e|h:c:e|t|
ב|י|ל|א|	B|e|l|a|
ב:ל|י:ז|	B:e:l|i:z:e|
ב|י:ל|א|	B|e:l:l|a|
ב:נ|י|ן|	B:e:n|i|n|
ב|נ:י|ס|	B:e|n:n:i|s|
ב|י|נ:ו|	B|e|n:n:o|
ב|י|ר|ג|	B|e|r|g|
ב|י|ר|ל|	B|e|r|l|
ב|ר:נ|י|	B|e:r:n|i:e|
ב|י:ר|י|	B|e:r:r|y|
ב|ר:ט|י|	B|e:r:t|i|
ב|ש|י|ר|	B:e|s:h|e|e:r|
ב|ס|ו|ן|	B:e|s:s|o|n|
ב|י:ט|א|	B|e:t:t|a|
ב|י:י:ה|	B:e|y:e|
ב|ו:ט|ו|	B:h|u:t:t|o|
ב|י|ב:ר|	B|i|b:e:r|
ב|י|ב|י|	B|i|b|i|
ב|י|ל|ל|	B|i|l:l:e|l|
ב|י:ל|י|	B|i:l:l|i:e|
ב|י:ל|י|	B|i:l:l|y|
ב|י|נ:ה|	B|i|n:e:t|
ב|י|נ|ג|	B|i|n|g|
ב|י|ש:ה|	B|i|s:h:a|
ב:י|ס:ה|	B:i:s|s:e:t|
ב|ק|ס|י|	B|k|s|y|
ב|ל|א|ס|	B|l|a|s|
ב|ל|א|ס|	B|l|a|s:s|
ב|ל|ד:ל|	B|l:e|d:e:l|
ב|ל|י|ס|	B|l|i|s:s|
ב|ל|ו:ם|	B|l|o:o:m|
ב|ל|ו|ם|	B|l|u|m|
ב|ו|ב:י|	B|o|b:b:y|
ב|ו|ק|א|	B|o|c|a|
ב|ו|ק|ו|	B|o|c|o|
ב|ו|ד|ו|	B|o|d|o|
ב:ו|ל:ן|	B:o:h|l:e:n|
ב:ו:ו|א|	B:o|i:s|
ב|ו|ל|א|	B|o|l|a|
ב|ו|ל|ט|	B|o|l|t|
ב|ו:מ|ר|	B|o:m:m|e:r|
